id,date,temperature,pressure,pattern,wind_speed,wind_degree
1018,2017-10-14,47.3,0,0,13.8,0
1019,2017-10-15,43.34,0,0,3.2,0
1020,2017-10-16,55.58,0,0,7.6,0
1021,2017-10-17,58.82,0,0,6.1,0
1022,2017-10-18,0,0,0,0,0
1023,2017-10-19,0,0,0,0,0
1024,2017-10-20,60.8,0,0,5.9,0
1025,2017-10-21,48.38,0,0,18.6,0
1026,2017-10-22,53.6,0,0,10.5,0
1027,2017-10-23,50,0,0,9.8,0
1028,2017-10-24,46.4,0,0,5.1,0
1029,2017-10-25,64.04,0,0,11.9,0
1030,2017-10-26,46.76,0,0,12.3,0
1031,2017-10-27,0,0,0,0,0
1032,2017-10-28,46.76,0,0,4.3,0
1033,2017-10-29,57.74,0,0,13.6,0
1034,2017-10-30,32.54,0,0,7.1,0
1035,2017-10-31,38.3,0,0,7.6,0
1036,2017-11-01,60.08,0,0,16.6,92
1037,2017-11-02,40.82,0,0,5.8,0
1038,2017-11-03,41.9,0,0,2.1,0
1039,2017-11-04,53.6,0,0,11.2,0
1040,2017-11-05,40.46,0,0,5.3,0
1041,2017-11-06,36.14,0,0,4.1,0
1042,2017-11-07,29.12,0,0,3.9,0
1043,2017-11-08,33.62,0,0,2.4,0
1044,2017-11-09,33.44,0,0,4.2,0
1045,2017-11-10,38.66,0,0,2,0
1046,2017-11-11,44.78,0,0,7.1,0
1047,2017-11-12,40.46,0,0,1.2,0
1048,2017-11-13,49.64,0,0,5.8,0
1049,2017-11-14,53.78,0,0,10.7,0
1050,2017-11-15,40.64,0,0,5.7,0
1051,2017-11-16,51.08,0,0,12.5,0
1052,2017-11-17,53.24,0,0,12.1,0
1053,2017-11-18,37.4,0,0,5.3,0
1054,2017-11-19,41.54,0,0,6.5,0
1055,2017-11-20,53.78,0,0,6.5,0
1056,2017-11-21,43.52,0,0,6.1,0
1057,2017-11-22,49.64,0,0,8.4,0
1058,2017-11-23,58.28,0,0,7.6,0
1059,2017-11-24,59,0,0,11.6,0
1060,2017-11-25,46.04,0,0,5.8,0
1061,2017-11-26,54.86,0,0,7,0
1062,2017-11-27,64.04,0,0,12.2,0
1063,2017-11-28,39.02,0,0,5,0
1064,2017-11-29,42.98,0,0,9.5,0
1065,2017-11-30,37.4,0,0,2.2,0
1066,2017-12-01,43.34,0,0,6,0
1067,2017-12-02,44.42,0,0,3.1,0
1068,2017-12-03,45.86,0,0,7.7,0
1069,2017-12-04,35.96,0,0,20.4,0
1070,2017-12-05,30.92,0,0,5.8,0
1071,2017-12-06,31.1,0,0,7.1,0
1072,2017-12-07,28.58,0,0,4,0
1073,2017-12-08,46.22,0,0,7.4,0
1074,2017-12-09,48.38,0,0,7.9,0
1075,2017-12-10,47.84,0,0,5.5,0
1076,2017-12-11,43.88,0,0,6.4,0
1077,2017-12-12,47.66,0,0,7.4,0
1078,2017-12-13,48.2,0,0,8.5,0
1079,2017-12-14,32.72,0,0,6.1,0
1080,2017-12-15,42.8,0,0,6.4,0
1081,2017-12-16,42.8,0,0,8,0
1082,2017-12-17,32.9,0,0,4,0
1083,2017-12-18,35.24,0,0,2.4,0
1084,2017-12-19,37.4,0,0,3.7,0
1085,2017-12-20,0,0,0,0,0
1086,2017-12-21,22.82,0,0,8.6,0
1087,2017-12-22,22.46,0,0,3.4,0
1088,2017-12-23,21.02,0,0,6.7,0
1089,2017-12-24,12.56,0,0,5,0
1090,2017-12-25,16.88,0,0,4.1,0
1091,2017-12-26,0,0,0,0,0
1092,2017-12-27,32.54,0,0,21.5,0
1093,2017-12-28,39.38,0,0,11.5,0
1094,2017-12-29,46.4,0,0,10.8,0
1095,2017-12-30,0,0,0,0,0
1096,2017-12-31,0,0,0,0,0
1097,2018-01-01,18.86,0,0,3,0
1098,2018-01-02,28.22,0,0,3.7,0
1099,2018-01-03,33.62,0,0,4.6,0
1100,2018-01-04,38.3,0,0,4,0
1101,2018-01-05,36.5,0,0,3.9,0
1102,2018-01-06,39.02,0,0,4.9,0
1103,2018-01-07,40.64,0,0,6.8,0
1104,2018-01-08,35.96,0,0,3.6,0
1105,2018-01-09,54.5,0,0,13,0
1106,2018-01-10,44.6,0,0,9,0
1107,2018-01-11,32.9,0,0,11.2,0
1108,2018-01-12,36.5,0,0,9.6,0
1109,2018-01-13,35.06,0,0,4,0
1110,2018-01-14,35.06,0,0,5.6,0
1111,2018-01-15,22.64,0,0,7.4,0
1112,2018-01-16,17.06,0,0,1.8,0
1113,2018-01-17,32.36,0,0,2.9,0
1114,2018-01-18,41.18,0,0,2.4,0
1115,2018-01-19,58.1,0,0,17.1,0
1116,2018-01-20,0,0,0,0,0
1117,2018-01-21,27.68,0,0,10.9,0
1118,2018-01-22,0,0,0,0,0
1119,2018-01-23,33.26,0,0,10.1,0
1120,2018-01-24,32.72,0,0,4.3,0
1121,2018-01-25,36.86,0,0,3.8,0
1122,2018-01-26,36.14,0,0,19.8,0
1123,2018-01-27,33.44,0,0,6.6,0
1124,2018-01-28,36.68,0,0,9.3,0
1125,2018-01-29,42.26,0,0,9.5,0
1126,2018-01-30,50.72,0,0,8.1,0
1127,2018-01-31,0,0,0,0,0
1128,2018-02-01,28.4,0,0,5.3,0
1129,2018-02-02,32.9,0,0,4.7,0
1130,2018-02-03,47.84,0,0,16.7,0
1131,2018-02-04,27.14,0,0,7.7,0
1132,2018-02-05,38.12,0,0,16.3,0
1133,2018-02-06,33.62,0,0,7.5,0
1134,2018-02-07,38.3,0,0,9.2,0
1135,2018-02-08,51.08,0,0,15,0
1136,2018-02-09,29.84,0,0,9,0
1137,2018-02-10,14.36,0,0,2.5,0
1138,2018-02-11,23.36,0,0,4.8,0
1139,2018-02-12,20.12,0,0,7.2,0
1140,2018-02-13,37.58,0,0,15.9,0
1141,2018-02-14,52.7,0,0,25.4,244
1142,2018-02-15,40.1,0,0,14.1,0
1143,2018-02-16,31.1,0,0,10.1,0
1144,2018-02-17,45.14,0,0,13.2,181
1145,2018-02-18,50.54,0,0,21.3,231
1146,2018-02-19,13.82,0,0,9.7,0
1147,2018-02-20,6.8,0,0,4.7,0
1148,2018-02-21,12.2,0,0,3.4,0
1149,2018-02-22,19.94,0,0,2.7,0
1150,2018-02-23,23.36,0,0,3.9,0
1151,2018-02-24,28.58,0,0,7.7,0
1152,2018-02-25,32.54,0,0,16.6,0
1153,2018-02-26,37.94,0,0,5.2,0
1154,2018-02-27,38.48,0,0,4.4,0
1155,2018-02-28,37.58,0,0,6.6,0
1156,2018-03-01,38.12,0,0,3.8,0
1157,2018-03-02,50,0,0,10.6,0
1158,2018-03-03,49.82,0,0,4.8,0
1159,2018-03-04,45.5,0,0,14.6,0
1160,2018-03-05,33.44,0,0,32.1,275
1161,2018-03-06,36.5,0,0,9.6,0
1162,2018-03-07,35.6,0,0,4.3,0
1163,2018-03-08,46.58,0,0,7.7,0
1164,2018-03-09,53.6,0,0,12.5,0
1165,2018-03-10,45.14,0,0,18.1,0
1166,2018-03-11,0,0,0,0,0
1167,2018-03-12,40.46,0,0,5.2,0
1168,2018-03-13,41.9,0,0,4.3,0
1169,2018-03-14,48.74,0,0,5.3,0
1170,2018-03-15,47.12,0,0,5.9,0
1171,2018-03-16,44.24,0,0,12.3,0
1172,2018-03-17,0,0,0,0,0
1173,2018-03-18,0,0,0,0,0
1174,2018-03-19,36.68,0,0,6.4,0
1175,2018-03-20,39.74,0,0,13.4,0
1176,2018-03-21,44.42,0,0,3.2,0
1177,2018-03-22,56.12,0,0,8.8,0
1178,2018-03-23,59.54,0,0,15.9,0
1179,2018-03-24,49.1,0,0,4.9,0
1180,2018-03-25,48.02,0,0,8.3,0
1181,2018-03-26,0,0,0,0,0
1182,2018-03-27,37.76,0,0,4.6,0
1183,2018-03-28,36.14,0,0,5.3,0
1184,2018-03-29,34.88,0,0,7,0
1185,2018-03-30,45.14,0,0,6.9,0
1186,2018-03-31,43.7,0,0,7.1,0
1187,2018-04-01,34.7,0,0,5.6,0
1188,2018-04-02,52.34,0,0,16.4,0
1189,2018-04-03,41.9,0,0,19.2,0
1190,2018-04-04,43.7,0,0,9.8,0
1191,2018-04-05,53.6,0,0,9.9,0
1192,2018-04-06,32.9,0,0,10.5,0
1193,2018-04-07,35.24,0,0,3.7,0
1194,2018-04-08,53.42,0,0,18.1,0
1195,2018-04-09,45.32,0,0,9.3,0
1196,2018-04-10,0,0,0,0,0
1197,2018-04-11,65.48,0,0,21.9,0
1198,2018-04-12,56.48,0,0,13.3,0
1199,2018-04-13,41.9,0,0,15.8,335
1200,2018-04-14,43.7,0,0,8,0
1201,2018-04-15,46.94,0,0,4.8,0
1202,2018-04-16,49.46,0,0,2.1,0
1203,2018-04-17,52.88,0,0,26.7,0
1204,2018-04-18,45.32,0,0,11.2,0
1205,2018-04-19,45.86,0,0,4.5,0
1206,2018-04-20,43.7,0,0,10.8,0
1207,2018-04-21,35.96,0,0,7.2,0
1208,2018-04-22,47.84,0,0,3.1,0
1209,2018-04-23,53.6,0,0,6.8,0
1210,2018-04-24,35.24,0,0,6.7,0
1211,2018-04-25,48.02,0,0,6,0
1212,2018-04-26,51.62,0,0,8.2,0
1213,2018-04-27,55.94,0,0,3.6,0
1214,2018-04-28,58.28,0,0,5.7,0
1215,2018-04-29,65.48,0,0,5.7,0
1216,2018-04-30,59,0,0,7.2,0
1217,2018-05-01,51.44,0,0,8,0
1218,2018-05-02,45.68,0,0,6.2,0
1219,2018-05-03,45.14,0,0,8.9,0
1220,2018-05-04,57.2,0,0,7.9,0
1221,2018-05-05,63.32,0,0,6.6,0
1222,2018-05-06,62.96,0,0,3.9,0
1223,2018-05-07,64.94,0,0,5.9,0
1224,2018-05-08,0,0,0,0,0
1225,2018-05-09,0,0,0,0,0
1226,2018-05-10,64.76,0,0,7.7,0
1227,2018-05-11,59.72,0,0,7.9,0
1228,2018-05-12,52.52,0,0,6,0
1229,2018-05-13,52.34,0,0,6.2,0
1230,2018-05-14,55.4,0,0,3.4,0
1231,2018-05-15,58.1,0,0,4.4,0
1232,2018-05-16,66.02,0,0,5.4,0
1233,2018-05-17,66.2,0,0,5.4,0
1234,2018-05-18,56.3,0,0,5.7,0
1235,2018-05-19,48.2,0,0,6.8,0
1236,2018-05-20,46.4,0,0,4.6,0
1237,2018-05-21,58.28,0,0,5,0
1238,2018-05-22,62.6,0,0,8.1,0
1239,2018-05-23,62.6,0,0,5,0
1240,2018-05-24,68.18,0,0,6.4,0
1241,2018-05-25,71.06,0,0,6.3,0
1242,2018-05-26,71.06,0,0,3.1,0
1243,2018-05-27,69.98,0,0,8.8,0
1244,2018-05-28,60.08,0,0,7.7,0
1245,2018-05-29,61.52,0,0,6.2,0
1246,2018-05-30,63.86,0,0,5.2,0
1247,2018-05-31,71.06,0,0,6.3,0
1248,2018-06-01,74.3,0,0,17.3,0
1249,2018-06-02,64.94,0,0,8.9,0
1250,2018-06-03,62.42,0,0,4.2,0
1251,2018-06-04,73.4,0,0,7.8,0
1252,2018-06-05,76.1,0,0,7.8,0
1253,2018-06-06,73.4,0,0,7.3,0
1254,2018-06-07,74.66,0,0,5.9,0
1255,2018-06-08,75.2,0,0,6.9,0
1256,2018-06-09,74.48,0,0,5.8,0
1257,2018-06-10,78.8,0,0,9.6,0
1258,2018-06-11,71.24,0,0,10.6,0
1259,2018-06-12,68.36,0,0,5.3,0
1260,2018-06-13,73.94,0,0,4,0
1261,2018-06-14,78.8,0,0,7.9,0
1262,2018-06-15,76.64,0,0,6.1,0
1263,2018-06-16,68.72,0,0,4.4,0
1264,2018-06-17,62.06,0,0,4.8,0
1265,2018-06-18,60.08,0,0,4.3,0
1266,2018-06-19,63.5,0,0,9.5,0
1267,2018-06-20,64.4,0,0,4.3,0
1268,2018-06-21,67.28,0,0,5.2,0
1269,2018-06-22,69.98,0,0,9.2,0
1270,2018-06-23,69.8,0,0,5.6,0
1271,2018-06-24,61.7,0,0,7.4,0
1272,2018-06-25,0,0,0,0,0
1273,2018-06-26,75.92,0,0,5.2,0
1274,2018-06-27,82.58,0,0,9.7,0
1275,2018-06-28,81.86,0,0,5.9,0
1276,2018-06-29,80.96,0,0,9.9,0
1277,2018-06-30,62.78,0,0,7.3,0
1278,2018-07-01,67.46,0,0,4.7,0
1279,2018-07-02,76.64,0,0,7.4,0
1280,2018-07-03,77.54,0,0,9,0
1281,2018-07-04,73.4,0,0,6.7,0
1282,2018-07-05,71.96,0,0,8.2,0
1283,2018-07-06,72.86,0,0,4.7,0
1284,2018-07-07,78.26,0,0,5.6,0
1285,2018-07-08,81.68,0,0,7.8,0
1286,2018-07-09,80.06,0,0,4.7,0
1287,2018-07-10,79.52,0,0,3.4,0
1288,2018-07-11,79.52,0,0,4.8,0
1289,2018-07-12,73.22,0,0,8.6,0
1290,2018-07-13,74.66,0,0,6.1,0
1291,2018-07-14,77.9,0,0,3.3,0
1292,2018-07-15,66.2,0,0,7.4,0
1293,2018-07-16,69.44,0,0,4.2,0
1294,2018-07-17,71.78,0,0,6.4,0
1295,2018-07-18,77,0,0,4.4,0
1296,2018-07-19,82.22,0,0,8,0
1297,2018-07-20,81.86,0,0,7.6,0
1298,2018-07-21,79.34,0,0,6.2,0
1299,2018-07-22,76.46,0,0,7.2,0
1300,2018-07-23,67.64,0,0,4.5,0
1301,2018-07-24,72.14,0,0,3.4,0
1302,2018-07-25,68.9,0,0,8,0
1303,2018-07-26,68.54,0,0,6.6,0
1304,2018-07-27,66.74,0,0,6.3,0
1305,2018-07-28,66.2,0,0,4.8,0
1306,2018-07-29,62.96,0,0,5.6,0
1307,2018-07-30,67.1,0,0,4.8,0
1308,2018-07-31,68.9,0,0,2.8,0
1309,2018-08-01,69.8,0,0,4,0
1310,2018-08-02,74.12,0,0,3.5,0
1311,2018-08-03,72.68,0,0,10.8,0
1312,2018-08-04,80.96,0,0,13.6,0
1313,2018-08-05,73.22,0,0,8.1,0
1314,2018-08-06,69.44,0,0,6.6,0
1315,2018-08-07,71.6,0,0,4.7,0
1316,2018-08-08,69.44,0,0,5,0
1317,2018-08-09,74.12,0,0,3.7,0
1318,2018-08-10,75.92,0,0,4.9,0
1319,2018-08-11,75.38,0,0,5.1,0
1320,2018-08-12,72.68,0,0,4.9,0
1321,2018-08-13,70.7,0,0,4,0
1322,2018-08-14,68,0,0,5.1,0
1323,2018-08-15,70.88,0,0,3.6,0
1324,2018-08-16,73.04,0,0,4.1,0
1325,2018-08-17,72.14,0,0,4.2,0
1326,2018-08-18,67.64,0,0,4.8,0
1327,2018-08-19,62.24,0,0,5.3,0
1328,2018-08-20,62.24,0,0,5.2,0
1329,2018-08-21,0,0,0,0,0
1330,2018-08-22,65.84,0,0,5.1,0
1331,2018-08-23,73.22,0,0,13.8,0
1332,2018-08-24,74.12,0,0,8.1,0
1333,2018-08-25,76.64,0,0,6,0
1334,2018-08-26,76.64,0,0,11.8,0
1335,2018-08-27,78.8,0,0,17.5,0
1336,2018-08-28,63.5,0,0,3.9,0
1337,2018-08-29,68.36,0,0,4.1,0
1338,2018-08-30,75.02,0,0,7.1,0
1339,2018-08-31,73.22,0,0,6.5,0
1340,2018-09-01,69.8,0,0,6.4,0
1341,2018-09-02,66.02,0,0,4.8,0
1342,2018-09-03,68,0,0,3.4,0
1343,2018-09-04,67.28,0,0,5.3,0
1344,2018-09-05,59.72,0,0,6.6,0
1345,2018-09-06,60.08,0,0,4,0
1346,2018-09-07,63.14,0,0,3.6,0
1347,2018-09-08,64.94,0,0,6.8,0
1348,2018-09-09,72.5,0,0,6.8,0
1349,2018-09-10,71.78,0,0,5.2,0
1350,2018-09-11,0,0,0,0,0
1351,2018-09-12,0,0,0,0,0
1352,2018-09-13,80.06,0,0,8.5,0
1353,2018-09-14,74.3,0,0,6.5,0
1354,2018-09-15,73.76,0,0,4,0
1355,2018-09-16,0,0,0,0,0
1356,2018-09-17,0,0,0,0,0
1357,2018-09-18,73.04,0,0,3.7,0
1358,2018-09-19,68.9,0,0,8.4,0
1359,2018-09-20,67.64,0,0,8.2,0
1360,2018-09-21,62.06,0,0,4,0
1361,2018-09-22,67.1,0,0,4.1,0
1362,2018-09-23,71.6,0,0,6.8,0
1363,2018-09-24,68,0,0,10.7,0
1364,2018-09-25,54.14,0,0,5.7,0
1365,2018-09-26,54.5,0,0,4.8,0
1366,2018-09-27,61.34,0,0,5.7,0
1367,2018-09-28,46.04,0,0,5,0
1368,2018-09-29,57.2,0,0,3.9,0
1369,2018-09-30,48.02,0,0,2.9,0
1370,2018-10-01,53.06,0,0,1.6,0
1371,2018-10-02,63.86,0,0,7.8,0
1372,2018-10-03,70.7,0,0,16.9,0
1373,2018-10-04,50.9,0,0,6.3,0
1374,2018-10-05,0,0,0,0,0
1375,2018-10-06,45.14,0,0,4.5,0
1376,2018-10-07,42.26,0,0,8.1,0
1377,2018-10-08,0,0,0,0,0
1378,2018-10-09,36.5,0,0,5.7,0
1379,2018-10-10,32.9,0,0,4.1,0
1380,2018-10-11,36.68,0,0,2.4,0
1381,2018-10-12,45.14,0,0,3.7,0
1382,2018-10-13,47.84,0,0,8.8,0
1383,2018-10-14,25.88,0,0,6.3,0
1384,2018-10-15,31.46,0,0,2.9,0
1385,2018-10-16,42.98,0,0,6.1,0
1386,2018-10-17,46.94,0,0,6.2,0
1387,2018-10-18,48.92,0,0,6.7,0
1388,2018-10-19,56.66,0,0,7,0
1389,2018-10-20,53.42,0,0,3.3,0
1390,2018-10-21,57.2,0,0,5.5,0
1391,2018-10-22,56.48,0,0,5,0
1392,2018-10-23,50.54,0,0,1.6,0
1393,2018-10-24,53.06,0,0,2.5,0
1394,2018-10-25,54.68,0,0,6.4,0
1395,2018-10-26,55.04,0,0,9,0
1396,2018-10-27,62.06,0,0,15.8,0
1397,2018-10-28,55.4,0,0,4.5,0
1398,2018-10-29,60.62,0,0,7.2,0
1399,2018-10-30,38.84,0,0,5.4,0
1400,2018-10-31,39.2,0,0,3.4,0
1401,2018-11-01,45.14,0,0,11.7,0
1402,2018-11-02,48.38,0,0,11.4,0
1403,2018-11-03,44.6,0,0,7,0
1404,2018-11-04,41.36,0,0,10.4,0
1405,2018-11-05,45.86,0,0,16.9,280
1406,2018-11-06,40.64,0,0,9.3,0
1407,2018-11-07,33.26,0,0,4.3,0
1408,2018-11-08,31.64,0,0,5.1,0
1409,2018-11-09,29.12,0,0,3.9,0
1410,2018-11-10,42.62,0,0,11.3,0
1411,2018-11-11,26.96,0,0,7,0
1412,2018-11-12,24.08,0,0,2.8,0
1413,2018-11-13,33.44,0,0,2.6,0
1414,2018-11-14,43.52,0,0,4.7,0
1415,2018-11-15,48.2,0,0,6.5,0
1416,2018-11-16,46.04,0,0,12.3,0
1417,2018-11-17,29.12,0,0,7.7,0
1418,2018-11-18,29.48,0,0,2.3,0
1419,2018-11-19,35.24,0,0,3.8,0
1420,2018-11-20,38.66,0,0,2.8,0
1421,2018-11-21,42.8,0,0,2.6,0
1422,2018-11-22,44.96,0,0,6.7,0
1423,2018-11-23,45.32,0,0,19.5,0
1424,2018-11-24,37.76,0,0,15,0
1425,2018-11-25,34.88,0,0,12,0
1426,2018-11-26,33.8,0,0,5.2,0
1427,2018-11-27,45.14,0,0,16,0
1428,2018-11-28,50.9,0,0,17.5,0
1429,2018-11-29,39.74,0,0,4.2,0
1430,2018-11-30,32.54,0,0,0,0
1431,2018-12-01,33.98,0,0,8.5,0
1432,2018-12-02,30.2,0,0,5.6,0
1433,2018-12-03,28.22,0,0,1.9,0
1434,2018-12-04,31.1,0,0,10.9,0
1435,2018-12-05,29.66,0,0,6.8,0
1436,2018-12-06,23.9,0,0,4.6,0
1437,2018-12-07,28.4,0,0,2.7,0
1438,2018-12-08,32.72,0,0,3.4,0
1439,2018-12-09,33.44,0,0,2.8,0
1440,2018-12-10,36.14,0,0,1.5,0
1441,2018-12-11,42.08,0,0,11.3,0
1442,2018-12-12,39.74,0,0,13.2,0
1443,2018-12-13,33.44,0,0,5,0
1444,2018-12-14,37.04,0,0,4.1,0
1445,2018-12-15,41.9,0,0,8.3,0
1446,2018-12-16,41,0,0,5.1,0
1447,2018-12-17,42.98,0,0,3.2,0
1448,2018-12-18,43.88,0,0,4.8,0
1449,2018-12-19,43.16,0,0,17,0
1450,2018-12-20,33.44,0,0,2.3,0
1451,2018-12-21,43.34,0,0,7.7,0
1452,2018-12-22,32.9,0,0,7.2,0
1453,2018-12-23,31.28,0,0,4.3,0
1454,2018-12-24,36.32,0,0,4.3,0
1455,2018-12-25,33.08,0,0,3,0
1456,2018-12-26,30.2,0,0,4.6,0
1457,2018-12-27,25.88,0,0,7.3,0
1458,2018-12-28,19.76,0,0,5.3,0
1459,2018-12-29,22.1,0,0,1.1,0
1460,2018-12-30,38.3,0,0,13.2,0
1461,2018-12-31,0,0,0,0,0
1462,2019-01-01,7.52,0,0,3.6,0
1463,2019-01-02,21.74,0,0,2.7,0
1464,2019-01-03,36.14,0,0,4.6,0
1465,2019-01-04,43.52,0,0,6.6,0
1466,2019-01-05,42.98,0,0,1.9,0
1467,2019-01-06,43.7,0,0,16.8,0
1468,2019-01-07,42.8,0,0,22.1,254
1469,2019-01-08,32.54,0,0,7.2,0
1470,2019-01-09,34.52,0,0,1.9,0
1471,2019-01-10,42.44,0,0,3.9,0
1472,2019-01-11,34.88,0,0,3,0
1473,2019-01-12,33.8,0,0,4.7,0
1474,2019-01-13,31.64,0,0,4.1,0
1475,2019-01-14,33.26,0,0,3.6,0
1476,2019-01-15,35.24,0,0,2.3,0
1477,2019-01-16,38.84,0,0,7.1,0
1478,2019-01-17,45.5,0,0,8.8,0
1479,2019-01-18,35.42,0,0,8.4,0
1480,2019-01-19,37.22,0,0,9.2,0
1481,2019-01-20,41.54,0,0,5.3,0
1482,2019-01-21,35.24,0,0,7.1,0
1483,2019-01-22,29.3,0,0,12.8,0
1484,2019-01-23,34.88,0,0,18.7,0
1485,2019-01-24,24.8,0,0,5.4,0
1486,2019-01-25,25.7,0,0,3.9,0
1487,2019-01-26,36.5,0,0,8.7,0
1488,2019-01-27,45.86,0,0,22.2,0
1489,2019-01-28,25.7,0,0,8.6,0
1490,2019-01-29,20.12,0,0,5,0
1491,2019-01-30,0,0,0,0,0
1492,2019-01-31,35.6,0,0,6.3,0
1493,2019-02-01,38.84,0,0,3.2,0
1494,2019-02-02,42.08,0,0,4.7,0
1495,2019-02-03,44.06,0,0,15.1,0
1496,2019-02-04,40.1,0,0,16.1,316
1497,2019-02-05,30.02,0,0,3.4,0
1498,2019-02-06,0,0,0,0,0
1499,2019-02-07,4.1,0,0,2.5,0
1500,2019-02-08,13.1,0,0,1.9,0
1501,2019-02-09,23.72,0,0,4.5,0
1502,2019-02-10,23.36,0,0,3.1,0
1503,2019-02-11,0,0,0,0,0
1504,2019-02-12,36.5,0,0,6.8,0
1505,2019-02-13,45.86,0,0,22.2,221
1506,2019-02-14,42.98,0,0,24.4,324
