id,date,temperature,pressure,pattern,wind_speed,wind_degree
1507,2019-02-15,36.68,0,0,10.4,0
1508,2019-02-16,29.3,0,0,7,0
1509,2019-02-17,27.14,0,0,11.3,0
1510,2019-02-18,14.9,0,0,6.6,0
1511,2019-02-19,17.24,0,0,5.9,0
1512,2019-02-20,23.9,0,0,10.7,0
1513,2019-02-21,25.16,0,0,6,0
1514,2019-02-22,23.54,0,0,2.1,0
1515,2019-02-23,29.3,0,0,15,0
1516,2019-02-24,35.96,0,0,11.5,0
1517,2019-02-25,31.1,0,0,6.1,0
1518,2019-02-26,0,0,0,0,0
1519,2019-02-27,0,0,0,0,0
1520,2019-02-28,36.14,0,0,5.3,0
1521,2019-03-01,37.76,0,0,8.3,0
1522,2019-03-02,21.56,0,0,13.4,8
1523,2019-03-03,4.1,0,0,4.8,0
1524,2019-03-04,8.6,0,0,2.6,0
1525,2019-03-05,17.78,0,0,2.2,0
1526,2019-03-06,29.12,0,0,4.5,0
1527,2019-03-07,32.36,0,0,6.8,0
1528,2019-03-08,37.22,0,0,6.5,0
1529,2019-03-09,40.64,0,0,16.4,0
1530,2019-03-10,0,0,0,0,0
1531,2019-03-11,39.38,0,0,4.5,0
1532,2019-03-12,0,0,0,0,0
1533,2019-03-13,0,0,0,0,0
1534,2019-03-14,32.18,0,0,11.7,100
1535,2019-03-15,32.36,0,0,4.7,0
1536,2019-03-16,37.04,0,0,5.9,0
1537,2019-03-17,40.1,0,0,4.9,0
1538,2019-03-18,0,0,0,0,0
1539,2019-03-19,39.02,0,0,6.1,0
1540,2019-03-20,43.52,0,0,4.4,0
1541,2019-03-21,45.14,0,0,4.8,0
1542,2019-03-22,43.7,0,0,7,0
1543,2019-03-23,43.16,0,0,7.5,0
1544,2019-03-24,42.44,0,0,5.2,0
1545,2019-03-25,45.68,0,0,10.8,0
1546,2019-03-26,49.64,0,0,3.5,0
1547,2019-03-27,57.2,0,0,4.8,0
1548,2019-03-28,48.02,0,0,8.4,0
1549,2019-03-29,37.04,0,0,8.4,0
1550,2019-03-30,34.7,0,0,4.9,0
1551,2019-03-31,39.38,0,0,4.2,0
1552,2019-04-01,44.42,0,0,11.9,0
1553,2019-04-02,42.8,0,0,3.2,0
1554,2019-04-03,47.3,0,0,5.5,0
1555,2019-04-04,49.28,0,0,3,0
1556,2019-04-05,56.3,0,0,6.3,0
1557,2019-04-06,56.66,0,0,10.8,0
1558,2019-04-07,58.28,0,0,16.7,0
1559,2019-04-08,62.24,0,0,15.1,246
1560,2019-04-09,61.52,0,0,7,0
1561,2019-04-10,37.58,0,0,14.6,0
1562,2019-04-11,30.56,0,0,5.8,0
1563,2019-04-12,32.36,0,0,5.4,0
1564,2019-04-13,36.14,0,0,6.2,0
1565,2019-04-14,47.12,0,0,7.8,0
1566,2019-04-15,58.28,0,0,8.6,0
1567,2019-04-16,53.24,0,0,3.7,0
1568,2019-04-17,52.34,0,0,8.2,0
1569,2019-04-18,49.1,0,0,7.2,0
1570,2019-04-19,56.12,0,0,5,0
1571,2019-04-20,61.7,0,0,5.7,0
1572,2019-04-21,56.3,0,0,9.2,0
1573,2019-04-22,42.62,0,0,5,0
1574,2019-04-23,51.62,0,0,2.6,0
1575,2019-04-24,58.64,0,0,3.6,0
1576,2019-04-25,54.5,0,0,8.5,0
1577,2019-04-26,56.12,0,0,7.3,0
1578,2019-04-27,54.5,0,0,12.3,0
1579,2019-04-28,57.02,0,0,16.4,0
1580,2019-04-29,33.98,0,0,7.5,0
1581,2019-04-30,33.26,0,0,5.1,0
1582,2019-05-01,38.12,0,0,6.2,0
1583,2019-05-02,46.04,0,0,5.3,0
1584,2019-05-03,53.96,0,0,7.2,0
1585,2019-05-04,56.66,0,0,8.1,0
1586,2019-05-05,62.78,0,0,12.9,0
1587,2019-05-06,55.4,0,0,5.2,0
1588,2019-05-07,46.58,0,0,7.6,0
1589,2019-05-08,41.72,0,0,9.6,0
1590,2019-05-09,34.34,0,0,3.4,0
1591,2019-05-10,0,0,0,0,0
1592,2019-05-11,49.82,0,0,7,0
1593,2019-05-12,55.94,0,0,5.2,0
1594,2019-05-13,62.42,0,0,7.7,0
1595,2019-05-14,66.74,0,0,6.5,0
1596,2019-05-15,66.92,0,0,6.9,0
1597,2019-05-16,66.74,0,0,5.2,0
1598,2019-05-17,55.4,0,0,9.8,0
1599,2019-05-18,50.9,0,0,6.4,0
1600,2019-05-19,42.26,0,0,7.4,0
1601,2019-05-20,37.04,0,0,8,0
1602,2019-05-21,35.42,0,0,5.4,0
1603,2019-05-22,40.46,0,0,2.3,0
1604,2019-05-23,40.64,0,0,2.8,0
1605,2019-05-24,0,0,0,0,0
1606,2019-05-25,59.9,0,0,8.7,0
1607,2019-05-26,0,0,0,0,0
1608,2019-05-27,0,0,0,0,0
1609,2019-05-28,0,0,0,0,0
1610,2019-05-29,0,0,0,0,0
1611,2019-05-30,56.48,0,0,4.8,0
1612,2019-05-31,61.88,0,0,7.5,0
1613,2019-06-01,62.24,0,0,4.1,0
1614,2019-06-02,62.96,0,0,3.9,0
1615,2019-06-03,63.68,0,0,7.1,0
1616,2019-06-04,64.4,0,0,4.1,0
1617,2019-06-05,64.04,0,0,7.1,0
1618,2019-06-06,67.82,0,0,5.9,0
1619,2019-06-07,68.36,0,0,5.4,0
1620,2019-06-08,0,0,0,0,0
1621,2019-06-09,52.7,0,0,8.5,0
1622,2019-06-10,61.7,0,0,7,0
1623,2019-06-11,64.4,0,0,7.4,0
1624,2019-06-12,64.04,0,0,5.3,0
1625,2019-06-13,69.44,0,0,10.4,0
1626,2019-06-14,72.14,0,0,12.8,0
1627,2019-06-15,68.18,0,0,5.8,0
1628,2019-06-16,63.68,0,0,7.2,0
1629,2019-06-17,60.44,0,0,5.1,0
1630,2019-06-18,59.72,0,0,3.2,0
1631,2019-06-19,69.8,0,0,13.5,0
1632,2019-06-20,0,0,0,0,0
1633,2019-06-21,0,0,0,0,0
1634,2019-06-22,0,0,0,0,0
1635,2019-06-23,0,0,0,0,0
1636,2019-06-24,0,0,0,0,0
1637,2019-06-25,0,0,0,0,0
1638,2019-06-26,0,0,0,0,0
1639,2019-06-27,0,0,0,0,0
1640,2019-06-28,0,0,0,0,0
1641,2019-06-29,0,0,0,0,0
1642,2019-06-30,0,0,0,0,0
1643,2019-07-01,0,0,0,0,0
1644,2019-07-02,0,0,0,0,0
1645,2019-07-03,0,0,0,0,0
1646,2019-07-04,0,0,0,0,0
1647,2019-07-05,0,0,0,0,0
1648,2019-07-06,0,0,0,0,0
1649,2019-07-07,0,0,0,0,0
1650,2019-07-08,0,0,0,0,0
1651,2019-07-09,0,0,0,0,0
1652,2019-07-10,0,0,0,0,0
1653,2019-07-11,0,0,0,0,0
1654,2019-07-12,0,0,0,0,0
1655,2019-07-13,0,0,0,0,0
1656,2019-07-14,0,0,0,0,0
1657,2019-07-15,0,0,0,0,0
1658,2019-07-16,0,0,0,0,0
1659,2019-07-17,0,0,0,0,0
1660,2019-07-18,0,0,0,0,0
1661,2019-07-19,0,0,0,0,0
1662,2019-07-20,0,0,0,0,0
1663,2019-07-21,0,0,0,0,0
1664,2019-07-22,0,0,0,0,0
1665,2019-07-23,0,0,0,0,0
1666,2019-07-24,0,0,0,0,0
1667,2019-07-25,0,0,0,0,0
1668,2019-07-26,0,0,0,0,0
1669,2019-07-27,0,0,0,0,0
1670,2019-07-28,0,0,0,0,0
1671,2019-07-29,0,0,0,0,0
1672,2019-07-30,0,0,0,0,0
1673,2019-07-31,0,0,0,0,0
1674,2019-08-01,0,0,0,0,0
1675,2019-08-02,0,0,0,0,0
1676,2019-08-03,0,0,0,0,0
1677,2019-08-04,0,0,0,0,0
1678,2019-08-05,0,0,0,0,0
1679,2019-08-06,0,0,0,0,0
1680,2019-08-07,0,0,0,0,0
1681,2019-08-08,0,0,0,0,0
1682,2019-08-09,0,0,0,0,0
1683,2019-08-10,0,0,0,0,0
1684,2019-08-11,0,0,0,0,0
1685,2019-08-12,0,0,0,0,0
1686,2019-08-13,0,0,0,0,0
1687,2019-08-14,0,0,0,0,0
1688,2019-08-15,0,0,0,0,0
1689,2019-08-16,0,0,0,0,0
1690,2019-08-17,0,0,0,0,0
1691,2019-08-18,0,0,0,0,0
1692,2019-08-19,0,0,0,0,0
1693,2019-08-20,0,0,0,0,0
1694,2019-08-21,0,0,0,0,0
1695,2019-08-22,0,0,0,0,0
1696,2019-08-23,0,0,0,0,0
1697,2019-08-24,0,0,0,0,0
1698,2019-08-25,0,0,0,0,0
1699,2019-08-26,0,0,0,0,0
1700,2019-08-27,0,0,0,0,0
1701,2019-08-28,0,0,0,0,0
1702,2019-08-29,0,0,0,0,0
1703,2019-08-30,0,0,0,0,0
1704,2019-08-31,0,0,0,0,0
1705,2019-09-01,0,0,0,0,0
1706,2019-09-02,0,0,0,0,0
1707,2019-09-03,0,0,0,0,0
1708,2019-09-04,0,0,0,0,0
1709,2019-09-05,0,0,0,0,0
1710,2019-09-06,0,0,0,0,0
1711,2019-09-07,0,0,0,0,0
1712,2019-09-08,0,0,0,0,0
1713,2019-09-09,0,0,0,0,0
1714,2019-09-10,0,0,0,0,0
1715,2019-09-11,0,0,0,0,0
1716,2019-09-12,0,0,0,0,0
1717,2019-09-13,0,0,0,0,0
1718,2019-09-14,0,0,0,0,0
1719,2019-09-15,0,0,0,0,0
1720,2019-09-16,0,0,0,0,0
1721,2019-09-17,0,0,0,0,0
1722,2019-09-18,0,0,0,0,0
1723,2019-09-19,0,0,0,0,0
1724,2019-09-20,0,0,0,0,0
1725,2019-09-21,0,0,0,0,0
1726,2019-09-22,0,0,0,0,0
1727,2019-09-23,0,0,0,0,0
1728,2019-09-24,0,0,0,0,0
1729,2019-09-25,0,0,0,0,0
1730,2019-09-26,0,0,0,0,0
1731,2019-09-27,0,0,0,0,0
1732,2019-09-28,0,0,0,0,0
1733,2019-09-29,0,0,0,0,0
1734,2019-09-30,0,0,0,0,0
1735,2019-10-01,0,0,0,0,0
1736,2019-10-02,0,0,0,0,0
1737,2019-10-03,0,0,0,0,0
1738,2019-10-04,0,0,0,0,0
1739,2019-10-05,0,0,0,0,0
1740,2019-10-06,0,0,0,0,0
1741,2019-10-07,0,0,0,0,0
1742,2019-10-08,0,0,0,0,0
1743,2019-10-09,0,0,0,0,0
1744,2019-10-10,0,0,0,0,0
1745,2019-10-11,0,0,0,0,0
1746,2019-10-12,0,0,0,0,0
1747,2019-10-13,0,0,0,0,0
1748,2019-10-14,0,0,0,0,0
1749,2019-10-15,0,0,0,0,0
1750,2019-10-16,0,0,0,0,0
1751,2019-10-17,0,0,0,0,0
1752,2019-10-18,0,0,0,0,0
1753,2019-10-19,0,0,0,0,0
1754,2019-10-20,0,0,0,0,0
1755,2019-10-21,0,0,0,0,0
1756,2019-10-22,0,0,0,0,0
1757,2019-10-23,0,0,0,0,0
1758,2019-10-24,0,0,0,0,0
1759,2019-10-25,0,0,0,0,0
1760,2019-10-26,0,0,0,0,0
1761,2019-10-27,0,0,0,0,0
1762,2019-10-28,0,0,0,0,0
1763,2019-10-29,0,0,0,0,0
1764,2019-10-30,0,0,0,0,0
1765,2019-10-31,0,0,0,0,0
1766,2019-11-01,0,0,0,0,0
1767,2019-11-02,0,0,0,0,0
1768,2019-11-03,0,0,0,0,0
1769,2019-11-04,0,0,0,0,0
1770,2019-11-05,0,0,0,0,0
1771,2019-11-06,0,0,0,0,0
1772,2019-11-07,0,0,0,0,0
1773,2019-11-08,0,0,0,0,0
1774,2019-11-09,0,0,0,0,0
1775,2019-11-10,0,0,0,0,0
1776,2019-11-11,0,0,0,0,0
1777,2019-11-12,0,0,0,0,0
1778,2019-11-13,0,0,0,0,0
1779,2019-11-14,0,0,0,0,0
1780,2019-11-15,0,0,0,0,0
1781,2019-11-16,0,0,0,0,0
1782,2019-11-17,0,0,0,0,0
1783,2019-11-18,0,0,0,0,0
1784,2019-11-19,0,0,0,0,0
1785,2019-11-20,0,0,0,0,0
1786,2019-11-21,0,0,0,0,0
1787,2019-11-22,0,0,0,0,0
1788,2019-11-23,0,0,0,0,0
1789,2019-11-24,0,0,0,0,0
1790,2019-11-25,0,0,0,0,0
1791,2019-11-26,0,0,0,0,0
1792,2019-11-27,0,0,0,0,0
1793,2019-11-28,0,0,0,0,0
1794,2019-11-29,0,0,0,0,0
1795,2019-11-30,0,0,0,0,0
1796,2019-12-01,0,0,0,0,0
1797,2019-12-02,0,0,0,0,0
1798,2019-12-03,0,0,0,0,0
1799,2019-12-04,0,0,0,0,0
1800,2019-12-05,0,0,0,0,0
1801,2019-12-06,0,0,0,0,0
1802,2019-12-07,0,0,0,0,0
1803,2019-12-08,0,0,0,0,0
1804,2019-12-09,0,0,0,0,0
1805,2019-12-10,0,0,0,0,0
1806,2019-12-11,0,0,0,0,0
1807,2019-12-12,0,0,0,0,0
1808,2019-12-13,0,0,0,0,0
1809,2019-12-14,0,0,0,0,0
1810,2019-12-15,0,0,0,0,0
1811,2019-12-16,0,0,0,0,0
1812,2019-12-17,0,0,0,0,0
1813,2019-12-18,0,0,0,0,0
1814,2019-12-19,0,0,0,0,0
1815,2019-12-20,0,0,0,0,0
1816,2019-12-21,0,0,0,0,0
1817,2019-12-22,0,0,0,0,0
1818,2019-12-23,0,0,0,0,0
1819,2019-12-24,0,0,0,0,0
1820,2019-12-25,0,0,0,0,0
1821,2019-12-26,0,0,0,0,0
1822,2019-12-27,0,0,0,0,0
1823,2019-12-28,0,0,0,0,0
1824,2019-12-29,0,0,0,0,0
1825,2019-12-30,0,0,0,0,0
1826,2019-12-31,0,0,0,0,0
1827,2020-01-01,0,0,0,0,0
1828,2020-01-02,0,0,0,0,0
1829,2020-01-03,0,0,0,0,0
1830,2020-01-04,0,0,0,0,0
1831,2020-01-05,0,0,0,0,0
1832,2020-01-06,0,0,0,0,0
1833,2020-01-07,0,0,0,0,0
1834,2020-01-08,0,0,0,0,0
1835,2020-01-09,0,0,0,0,0
1836,2020-01-10,0,0,0,0,0
1837,2020-01-11,0,0,0,0,0
1838,2020-01-12,0,0,0,0,0
1839,2020-01-13,0,0,0,0,0
1840,2020-01-14,0,0,0,0,0
1841,2020-01-15,35.06,0,0,0,0
1842,2020-01-16,0,0,0,0,0
1843,2020-01-17,34.88,0,0,0,0
1844,2020-01-18,30.56,0,0,0,0
1845,2020-01-19,0,0,0,0,0
1846,2020-01-20,0,0,0,0,0
1847,2020-01-21,38.84,0,0,0,0
1848,2020-01-22,43.7,0,0,0,0
1849,2020-01-23,35.6,0,0,0,0
1850,2020-01-24,35.96,0,0,0,0
1851,2020-01-25,42.44,0,0,0,0
1852,2020-01-26,40.46,0,0,0,0
1853,2020-01-27,36.68,0,0,0,0
1854,2020-01-28,36.86,0,0,0,0
1855,2020-01-29,35.96,0,0,0,0
1856,2020-01-30,31.1,0,0,0,0
1857,2020-01-31,40.28,0,0,0,0
1858,2020-02-01,53.42,0,0,0,0
1859,2020-02-02,55.76,0,0,0,0
1860,2020-02-03,23.9,0,0,0,0
1861,2020-02-04,14.72,0,0,0,0
1862,2020-02-05,16.7,0,0,0,0
1863,2020-02-06,30.56,0,0,0,0
1864,2020-02-07,28.4,0,0,0,0
1865,2020-02-08,34.16,0,0,0,0
1866,2020-02-09,27.5,0,0,0,0
1867,2020-02-10,23.72,0,0,0,0
1868,2020-02-11,21.2,0,0,0,0
1869,2020-02-12,29.3,0,0,0,0
1870,2020-02-13,21.2,0,0,0,0
1871,2020-02-14,32.54,0,0,0,0
1872,2020-02-15,32,0,0,0,0
1873,2020-02-16,33.8,0,0,0,0
1874,2020-02-17,35.06,0,0,0,0
1875,2020-02-18,27.5,0,0,0,0
1876,2020-02-19,22.64,0,0,0,0
1877,2020-02-20,19.76,0,0,0,0
1878,2020-02-21,32.54,0,0,0,0
1879,2020-02-22,44.96,0,0,0,0
1880,2020-02-23,37.76,0,0,0,0
1881,2020-02-24,34.16,0,0,0,0
1882,2020-02-25,26.24,0,0,0,0
1883,2020-02-26,28.04,0,0,0,0
1884,2020-02-27,41.54,0,0,0,0
1885,2020-02-28,46.76,0,0,0,0
1886,2020-02-29,46.22,0,0,0,0
1887,2020-03-01,34.34,0,0,0,0
1888,2020-03-02,33.98,0,0,0,0
1889,2020-03-03,41.36,0,0,0,0
1890,2020-03-04,47.84,0,0,0,0
1891,2020-03-05,41.54,0,0,0,0
1892,2020-03-06,47.3,0,0,0,0
1893,2020-03-07,54.68,0,0,0,0
1894,2020-03-08,0,0,0,0,0
1895,2020-03-09,46.58,0,0,0,0
1896,2020-03-10,48.2,0,0,0,0
1897,2020-03-11,52.16,0,0,0,0
1898,2020-03-12,43.7,0,0,0,0
1899,2020-03-13,33.26,0,0,0,0
1900,2020-03-14,33.08,0,0,0,0
1901,2020-03-15,38.84,0,0,0,0
1902,2020-03-16,42.08,0,0,0,0
1903,2020-03-17,41,0,0,0,0
1904,2020-03-18,47.12,0,0,0,0
1905,2020-03-19,33.98,0,0,0,0
1906,2020-03-20,23.9,0,0,0,0
1907,2020-03-21,0,0,0,0,0
1908,2020-03-22,41.36,0,0,0,0
1909,2020-03-23,43.52,0,0,0,0
1910,2020-03-24,50.9,0,0,0,0
1911,2020-03-25,54.5,0,0,0,0
1912,2020-03-26,43.52,0,0,0,0
1913,2020-03-27,36.68,0,0,0,0
1914,2020-03-28,39.56,0,0,0,0
1915,2020-03-29,44.24,0,0,0,0
1916,2020-03-30,44.96,0,0,0,0
1917,2020-03-31,52.88,0,0,0,0
1918,2020-04-01,53.24,0,0,0,0
1919,2020-04-02,28.76,0,0,0,0
1920,2020-04-03,29.3,0,0,0,0
1921,2020-04-04,43.52,0,0,0,0
1922,2020-04-05,51.26,0,0,0,0
1923,2020-04-06,59.54,0,0,0,0
1924,2020-04-07,59.72,0,0,0,0
1925,2020-04-08,56.84,0,0,0,0
1926,2020-04-09,46.58,0,0,0,0
1927,2020-04-10,55.58,0,0,0,0
1928,2020-04-11,58.1,0,0,0,0
1929,2020-04-12,25.34,0,0,0,0
1930,2020-04-13,22.1,0,0,0,0
1931,2020-04-14,31.64,0,0,0,0
1932,2020-04-15,40.1,0,0,0,0
1933,2020-04-16,27.68,0,0,0,0
1934,2020-04-17,27.68,0,0,0,0
1935,2020-04-18,39.2,0,0,0,0
1936,2020-04-19,44.96,0,0,0,0
1937,2020-04-20,50,0,0,0,0
1938,2020-04-21,53.6,0,0,0,0
1939,2020-04-22,55.94,0,0,0,0
1940,2020-04-23,55.94,0,0,0,0
1941,2020-04-24,48.2,0,0,0,0
1942,2020-04-25,51.8,0,0,0,0
1943,2020-04-26,58.1,0,0,0,0
1944,2020-04-27,64.58,0,0,0,0
1945,2020-04-28,63.32,0,0,0,0
1946,2020-04-29,56.84,0,0,0,0
1947,2020-04-30,62.78,0,0,0,0
1948,2020-05-01,0,0,0,0,0
1949,2020-05-02,0,0,0,0,0
1950,2020-05-03,0,0,0,0,0
1951,2020-05-04,56.66,0,0,0,0
1952,2020-05-05,0,0,0,0,0
1953,2020-05-06,54.14,0,0,0,0
1954,2020-05-07,56.84,0,0,0,0
1955,2020-05-08,47.84,0,0,0,0
1956,2020-05-09,50.9,0,0,0,0
1957,2020-05-10,49.82,0,0,0,0
1958,2020-05-11,41,0,0,0,0
1959,2020-05-12,52.34,0,0,0,0
1960,2020-05-13,61.7,0,0,0,0
1961,2020-05-14,57.74,0,0,0,0
1962,2020-05-15,55.76,0,0,0,0
1963,2020-05-16,59.18,0,0,0,0
1964,2020-05-17,57.74,0,0,0,0
1965,2020-05-18,64.94,0,0,0,0
1966,2020-05-19,71.42,0,0,0,0
1967,2020-05-20,72.5,0,0,0,0
1968,2020-05-21,61.88,0,0,0,0
1969,2020-05-22,66.2,0,0,0,0
1970,2020-05-23,63.86,0,0,0,0
1971,2020-05-24,48.74,0,0,0,0
1972,2020-05-25,52.88,0,0,0,0
1973,2020-05-26,60.62,0,0,0,0
1974,2020-05-27,66.2,0,0,0,0
1975,2020-05-28,61.88,0,0,0,0
1976,2020-05-29,68.54,0,0,0,0
1977,2020-05-30,70.16,0,0,0,0
1978,2020-05-31,70.16,0,0,0,0
1979,2020-06-01,75.56,0,0,0,0
1980,2020-06-02,76.64,0,0,0,0
1981,2020-06-03,73.22,0,0,0,0
1982,2020-06-04,74.48,0,0,0,0
1983,2020-06-05,77.9,0,0,0,0
1984,2020-06-06,69.44,0,0,0,0
1985,2020-06-07,69.98,0,0,0,0
1986,2020-06-08,62.42,0,0,0,0
1987,2020-06-09,55.76,0,0,0,0
1988,2020-06-10,64.4,0,0,0,0
1989,2020-06-11,69.98,0,0,0,0
1990,2020-06-12,0,0,0,0,0
1991,2020-06-13,70.34,0,0,0,0
1992,2020-06-14,78.26,0,0,0,0
1993,2020-06-15,75.74,0,0,0,0
1994,2020-06-16,78.62,0,0,0,0
1995,2020-06-17,75.56,0,0,0,0
1996,2020-06-18,58.46,0,0,0,0
1997,2020-06-19,57.02,0,0,0,0
1998,2020-06-20,66.56,0,0,0,0
1999,2020-06-21,70.16,0,0,0,0
2000,2020-06-22,67.82,0,0,0,0
2001,2020-06-23,70.16,0,0,0,0
2002,2020-06-24,72.14,0,0,0,0
2003,2020-06-25,74.84,0,0,0,0
2004,2020-06-26,66.38,0,0,0,0
2005,2020-06-27,74.84,0,0,0,0
2006,2020-06-28,72.5,0,0,0,0
2007,2020-06-29,77,0,0,0,0
2008,2020-06-30,70.16,0,0,0,0
2009,2020-07-01,72.68,0,0,0,0
2010,2020-07-02,74.84,0,0,0,0
2011,2020-07-03,75.2,0,0,0,0
2012,2020-07-04,72.14,0,0,0,0
2013,2020-07-05,73.58,0,0,0,0
2014,2020-07-06,77.18,0,0,0,0
2015,2020-07-07,78.26,0,0,0,0
2016,2020-07-08,79.52,0,0,0,0
2017,2020-07-09,77.9,0,0,0,0
2018,2020-07-10,79.7,0,0,0,0
2019,2020-07-11,78.8,0,0,0,0
2020,2020-07-12,78.8,0,0,0,0
2021,2020-07-13,80.6,0,0,0,0
2022,2020-07-14,69.62,0,0,0,0
2023,2020-07-15,68.72,0,0,0,0
2024,2020-07-16,76.28,0,0,0,0
2025,2020-07-17,80.42,0,0,0,0
2026,2020-07-18,0,0,0,0,0
2027,2020-07-19,75.2,0,0,0,0
2028,2020-07-20,76.1,0,0,0,0
2029,2020-07-21,72.14,0,0,0,0
2030,2020-07-22,0,0,0,0,0
2031,2020-07-23,0,0,0,0,0
2032,2020-07-24,71.96,0,0,0,0
2033,2020-07-25,0,0,0,0,0
2034,2020-07-26,70.34,0,0,0,0
2035,2020-07-27,72.68,0,0,0,0
2036,2020-07-28,69.98,0,0,0,0
2037,2020-07-29,0,0,0,0,0
2038,2020-07-30,0,0,0,0,0
2039,2020-07-31,0,0,0,0,0
2040,2020-08-01,0,0,0,0,0
2041,2020-08-02,0,0,0,0,0
2042,2020-08-03,0,0,0,0,0
2043,2020-08-04,0,0,0,0,0
2044,2020-08-05,0,0,0,0,0
2045,2020-08-06,74.3,0,0,0,0
