id,date,temperature,pressure,pattern,wind_speed,wind_degree
2046,2020-08-07,79.16,0,0,0,0
2047,2020-08-08,81.32,0,0,0,0
2048,2020-08-09,84.02,0,0,0,0
2049,2020-08-10,73.22,0,0,0,0
2050,2020-08-11,0,0,0,0,0
2051,2020-08-12,74.12,0,0,0,0
2052,2020-08-13,79.34,0,0,0,0
2053,2020-08-14,76.28,0,0,0,0
2054,2020-08-15,0,0,0,0,0
2055,2020-08-16,0,0,0,0,0
2056,2020-08-17,0,0,0,0,0
2057,2020-08-18,0,0,0,0,0
2058,2020-08-19,0,0,0,0,0
2059,2020-08-20,0,0,0,0,0
2060,2020-08-21,0,0,0,0,0
2061,2020-08-22,0,0,0,0,0
2062,2020-08-23,77.9,0,0,0,0
2063,2020-08-24,81.5,0,0,0,0
2064,2020-08-25,0,0,0,0,0
2065,2020-08-26,0,0,0,0,0
2066,2020-08-27,0,0,0,0,0
2067,2020-08-28,0,0,0,0,0
2068,2020-08-29,63.68,0,0,0,0
2069,2020-08-30,0,0,0,0,0
2070,2020-08-31,0,0,0,0,0
2071,2020-09-01,0,0,0,0,0
2072,2020-09-02,0,0,0,0,0
2073,2020-09-03,0,0,0,0,0
2074,2020-09-04,0,0,0,0,0
2075,2020-09-05,80.24,0,0,0,0
2076,2020-09-06,0,0,0,0,0
2077,2020-09-07,0,0,0,0,0
2078,2020-09-08,0,0,0,0,0
2079,2020-09-09,0,0,0,0,0
2080,2020-09-10,0,0,0,0,0
2081,2020-09-11,0,0,0,0,0
2082,2020-09-12,0,0,0,0,0
2083,2020-09-13,0,0,0,0,0
2084,2020-09-14,0,0,0,0,0
2085,2020-09-15,73.22,0,0,0,0
2086,2020-09-16,65.48,0,0,0,0
2087,2020-09-17,0,0,0,0,0
2088,2020-09-18,0,0,0,0,0
2089,2020-09-19,0,0,0,0,0
2090,2020-09-20,0,0,0,0,0
2091,2020-09-21,0,0,0,0,0
2092,2020-09-22,69.8,0,0,0,0
2093,2020-09-23,71.42,0,0,0,0
2094,2020-09-24,71.6,0,0,0,0
2095,2020-09-25,70.34,0,0,0,0
2096,2020-09-26,73.4,0,0,0,0
2097,2020-09-27,50.9,0,0,0,0
2098,2020-09-28,50.54,0,0,0,0
2099,2020-09-29,64.22,0,0,0,0
2100,2020-09-30,60.98,0,0,0,0
2101,2020-10-01,54.5,0,0,0,0
2102,2020-10-02,59.18,0,0,0,0
2103,2020-10-03,54.5,0,0,0,0
2104,2020-10-04,61.7,0,0,0,0
2105,2020-10-05,65.48,0,0,0,0
2106,2020-10-06,63.32,0,0,0,0
2107,2020-10-07,64.4,0,0,0,0
2108,2020-10-08,64.22,0,0,0,0
2109,2020-10-09,67.1,0,0,0,0
2110,2020-10-10,63.68,0,0,0,0
2111,2020-10-11,59.9,0,0,0,0
2112,2020-10-12,61.7,0,0,0,0
2113,2020-10-13,61.7,0,0,0,0
2114,2020-10-14,64.22,0,0,0,0
2115,2020-10-15,43.7,0,0,0,0
2116,2020-10-16,48.38,0,0,0,0
2117,2020-10-17,62.6,0,0,0,0
2118,2020-10-18,37.22,0,0,0,0
2119,2020-10-19,0,0,0,0,0
2120,2020-10-20,49.46,0,0,0,0
2121,2020-10-21,46.94,0,0,0,0
2122,2020-10-22,35.96,0,0,0,0
2123,2020-10-23,27.14,0,0,0,0
2124,2020-10-24,33.26,0,0,0,0
2125,2020-10-25,15.8,0,0,0,0
2126,2020-10-26,12.2,0,0,0,0
2127,2020-10-27,25.88,0,0,0,0
2128,2020-10-28,0,0,0,0,0
2129,2020-10-29,43.88,0,0,0,0
2130,2020-10-30,50,0,0,0,0
2131,2020-10-31,52.88,0,0,0,0
2132,2020-11-01,44.24,0,0,0,0
2133,2020-11-02,54.14,0,0,0,0
2134,2020-11-03,56.84,0,0,0,0
2135,2020-11-04,62.78,0,0,0,0
2136,2020-11-05,57.92,0,0,0,0
2137,2020-11-06,54.86,0,0,0,0
2138,2020-11-07,55.22,0,0,0,0
2139,2020-11-08,50.54,0,0,0,0
2140,2020-11-09,32.72,0,0,0,0
2141,2020-11-10,33.62,0,0,0,0
2142,2020-11-11,38.3,0,0,0,0
2143,2020-11-12,36.14,0,0,0,0
2144,2020-11-13,44.78,0,0,0,0
2145,2020-11-14,0,0,0,0,0
2146,2020-11-15,48.2,0,0,0,0
2147,2020-11-16,53.96,0,0,0,0
2148,2020-11-17,50.9,0,0,0,0
2149,2020-11-18,64.94,0,0,0,0
2150,2020-11-19,49.1,0,0,0,0
2151,2020-11-20,43.34,0,0,0,0
2152,2020-11-21,36.68,0,0,0,0
2153,2020-11-22,34.16,0,0,0,0
2154,2020-11-23,41,0,0,0,0
2155,2020-11-24,33.8,0,0,0,0
2156,2020-11-25,34.88,0,0,0,0
2157,2020-11-26,36.32,0,0,0,0
2158,2020-11-27,32.54,0,0,0,0
2159,2020-11-28,40.28,0,0,0,0
2160,2020-11-29,33.26,0,0,0,0
2161,2020-11-30,39.38,0,0,0,0
2162,2020-12-01,36.5,0,0,0,0
2163,2020-12-02,27.32,0,0,0,0
2164,2020-12-03,35.06,0,0,0,0
2165,2020-12-04,42.8,0,0,0,0
2166,2020-12-05,40.82,0,0,0,0
2167,2020-12-06,42.44,0,0,0,0
2168,2020-12-07,44.6,0,0,0,0
2169,2020-12-08,43.16,0,0,0,0
2170,2020-12-09,46.04,0,0,0,0
2171,2020-12-10,37.04,0,0,0,0
2172,2020-12-11,25.7,0,0,0,0
2173,2020-12-12,23.54,0,0,0,0
2174,2020-12-13,22.1,0,0,0,0
2175,2020-12-14,24.8,0,0,0,0
2176,2020-12-15,26.6,0,0,0,0
2177,2020-12-16,33.8,0,0,8.9,292
2178,2020-12-17,33.8,0,0,5.7,347
2179,2020-12-18,33.44,0,0,4.7,128
2180,2020-12-19,33.8,0,0,10.1,312
2181,2020-12-20,44.24,0,0,11,265
2182,2020-12-21,50.18,0,0,22.6,249
2183,2020-12-22,44.96,0,0,0,0
2184,2020-12-23,27.86,0,0,14.1,326
2185,2020-12-24,41.54,0,0,15.6,253
2186,2020-12-25,40.64,0,0,2.4,356
2187,2020-12-26,46.94,0,0,11.3,333
2188,2020-12-27,39.38,0,0,14.2,290
2189,2020-12-28,29.66,0,0,1.9,5
2190,2020-12-29,29.3,0,0,3.3,39
2191,2020-12-30,24.26,0,0,3.2,357
2192,2020-12-31,31.46,0,0,0,0
2193,2021-01-01,33.44,0,0,4,356
2194,2021-01-02,33.8,1014.6,0,12.6,318
2195,2021-01-03,42.62,1011.7,0,15.2,328
2196,2021-01-04,43.34,1017.2,0,12.5,292
2197,2021-01-05,39.38,1012.6,0,13.1,317
2198,2021-01-06,31.64,1023,0,3.4,348
2199,2021-01-07,32.9,1021.2,0,3.5,354
2200,2021-01-08,35.24,1024.5,0,7.2,335
2201,2021-01-09,30.02,1028.2,0,3.7,353
2202,2021-01-10,28.04,1029.4,0,3,3
2203,2021-01-11,27.14,1023.6,0,2.4,354
2204,2021-01-12,34.34,1018.4,0,5.6,289
2205,2021-01-13,53.24,1010,0,17.4,283
2206,2021-01-14,33.8,1022.9,0,15.1,110
2207,2021-01-15,33.26,1020.4,0,7.6,151
2208,2021-01-16,41,1017.5,0,8.2,46
2209,2021-01-17,39.2,1015.6,0,6.1,359
2210,2021-01-18,34.34,1019.7,0,7.5,136
2211,2021-01-19,30.56,1031.7,0,3.1,30
2212,2021-01-20,38.48,1014.3,0,7.7,142
2213,2021-01-21,41.18,1013.9,0,9.3,329
2214,2021-01-22,33.08,1014.4,0,4.1,339
2215,2021-01-23,30.74,1010.6,0,5.1,32
2216,2021-01-24,28.04,1014.6,0,2.1,1
2217,2021-01-25,27.68,1009.4,0,7,32
2218,2021-01-26,21.02,1016.7,0,6.1,19
2219,2021-01-27,18.14,1021.9,0,1.8,350
2220,2021-01-28,29.66,1016.6,0,3.2,354
2221,2021-01-29,39.56,1005.6,0,5.5,320
2222,2021-01-30,42.08,1010,0,12.8,306
2223,2021-01-31,38.12,1027.4,0,4.8,344
2224,2021-02-01,37.22,1020.9,0,3.1,331
2225,2021-02-02,46.94,1014,0,7.6,295
2226,2021-02-03,47.3,1004.9,0,16.1,282
2227,2021-02-04,33.44,1016.7,0,16.5,302
2228,2021-02-05,35.96,1010.5,0,13,282
2229,2021-02-06,34.16,1010.1,0,10.9,357
2230,2021-02-07,35.42,1006.4,0,19.2,313
2231,2021-02-08,19.04,1013.7,0,5.5,46
2232,2021-02-09,19.04,1019.9,0,3.6,13
2233,2021-02-10,19.76,1019.5,0,5.7,40
2234,2021-02-11,16.16,1021.6,0,7.6,35
2235,2021-02-12,6.26,1029.4,0,9.4,23
2236,2021-02-13,1.76,1029.9,0,8.2,37
2237,2021-02-14,-2.74,1036.7,0,6.8,38
2238,2021-02-15,4.46,1022.5,0,3.1,19
2239,2021-02-16,22.46,1004.3,0,4.6,335
2240,2021-02-17,27.32,1016.9,0,4.7,18
2241,2021-02-18,23.9,1028.7,0,3.4,355
2242,2021-02-19,30.2,1019.5,0,8.8,357
2243,2021-02-20,34.34,1011.8,0,6.8,331
2244,2021-02-21,35.24,1019.6,0,16.7,277
2245,2021-02-22,46.4,1016.5,0,17.2,255
2246,2021-02-23,48.74,1009,0,14.4,266
2247,2021-02-24,30.38,1025.4,0,10.2,22
2248,2021-02-25,24.98,1027.9,0,2.8,2
2249,2021-02-26,32,1010,0,11.8,259
2250,2021-02-27,32,1012.9,0,9.9,326
2251,2021-02-28,30.02,1023.9,0,8.2,286
2252,2021-03-01,34.7,1026.3,0,2.4,354
2253,2021-03-02,44.6,1014.4,0,5.1,346
2254,2021-03-03,46.04,1014.7,0,5.1,343
2255,2021-03-04,39.2,1017.6,0,8.7,334
2256,2021-03-05,47.48,1023.7,0,8.2,206
2257,2021-03-06,48.56,1014.7,0,7.1,350
2258,2021-03-07,55.58,1013.9,0,7,331
2259,2021-03-08,49.64,1012.6,0,5.2,351
2260,2021-03-09,50.9,1005.8,0,8.3,358
2261,2021-03-10,37.4,1009.3,0,10.2,326
2262,2021-03-11,35.42,1019.3,0,5.9,346
2263,2021-03-12,36.68,1024.3,0,1.2,358
2264,2021-03-13,33.8,1019.7,0,8.3,3
2265,2021-03-14,0,0,0,0,0
2266,2021-03-15,28.22,1010.8,0,5.3,343
2267,2021-03-16,30.56,1013.7,0,4.5,24
2268,2021-03-17,35.24,1020,0,3.3,24
2269,2021-03-18,33.98,1024.6,0,2.6,354
2270,2021-03-19,40.64,1021.5,0,2.4,11
2271,2021-03-20,44.96,1011.6,0,3.6,5
2272,2021-03-21,39.2,1014,0,7.2,59
2273,2021-03-22,33.62,1012.6,0,2.5,355
2274,2021-03-23,35.6,1011.3,0,9.9,357
2275,2021-03-24,34.34,1012.6,0,6.4,30
2276,2021-03-25,38.66,1003.7,0,6.3,348
2277,2021-03-26,39.74,1009.2,0,5.2,318
2278,2021-03-27,41.36,1020.6,0,8,60
2279,2021-03-28,48.2,1019.1,0,9.3,278
2280,2021-03-29,57.74,1001.6,0,23.9,229
2281,2021-03-30,33.26,1021.7,0,9.9,131
2282,2021-03-31,38.84,1030.7,0,4.5,14
2283,2021-04-01,48.74,1023,0,6.4,69
2284,2021-04-02,57.2,1014.2,0,6.1,64
2285,2021-04-03,61.16,1017.6,0,6.8,2
2286,2021-04-04,64.22,1013.6,0,9.9,281
2287,2021-04-05,64.94,1002.7,0,9.3,305
2288,2021-04-06,46.4,1005.4,0,9.5,12
2289,2021-04-07,46.4,1014.3,0,9.6,333
2290,2021-04-08,56.66,1008.8,0,15.4,270
2291,2021-04-09,46.04,1014.4,0,11.1,18
2292,2021-04-10,49.46,1010.8,0,8.4,314
2293,2021-04-11,49.1,1010.6,0,9.9,68
2294,2021-04-12,35.24,1019.4,0,5,359
2295,2021-04-13,34.34,1022.3,0,7.2,354
2296,2021-04-14,33.8,1021.3,0,6.8,351
2297,2021-04-15,33.8,1015.8,0,9.5,1
2298,2021-04-16,31.82,1021.6,0,3,350
2299,2021-04-17,36.68,1023.2,0,4,337
2300,2021-04-18,45.14,1020.1,0,9.9,252
2301,2021-04-19,34.34,1018.2,0,9.6,33
2302,2021-04-20,27.14,1023.4,0,4.5,24
2303,2021-04-21,31.28,1020.4,0,4.2,1
2304,2021-04-22,38.66,1009.1,0,5.6,356
2305,2021-04-23,45.86,1011.2,0,9.7,302
2306,2021-04-24,46.22,1012.6,0,4.1,5
2307,2021-04-25,60.08,1005.3,0,6.6,314
2308,2021-04-26,64.04,1001.8,0,13.3,216
2309,2021-04-27,49.64,1010.5,0,11.1,337
2310,2021-04-28,48.2,1019.5,0,3.4,334
2311,2021-04-29,55.94,1025.5,0,6.2,209
2312,2021-04-30,64.58,1022.8,0,6.5,58
2313,2021-05-01,71.6,1010.8,0,9.4,169
2314,2021-05-02,56.84,1006.7,0,10.3,349
2315,2021-05-03,39.56,1018.1,0,6,335
2316,2021-05-04,46.4,1018.4,0,3.9,355
2317,2021-05-05,49.28,1023,0,5.1,7
2318,2021-05-06,53.24,1025,0,4.2,356
2319,2021-05-07,65.48,1014.1,0,6.6,152
2320,2021-05-08,60.8,1008.5,0,15.6,275
2321,2021-05-09,44.6,1018.3,0,10.1,118
2322,2021-05-10,39.2,1018.9,0,12.8,354
2323,2021-05-11,37.4,1023.5,0,7.5,8
2324,2021-05-12,49.28,1024.1,0,4.8,26
2325,2021-05-13,57.38,1020.9,0,4.6,15
2326,2021-05-14,57.2,1019.8,0,4.9,345
2327,2021-05-15,55.58,1017.3,0,5.3,345
2328,2021-05-16,54.86,1017,0,3.6,14
2329,2021-05-17,54.14,1016.3,0,3.8,357
2330,2021-05-18,53.96,1014.5,0,5.1,22
2331,2021-05-19,55.04,1008,0,4.8,296
2332,2021-05-20,58.46,1003.9,0,5.9,272
2333,2021-05-21,62.78,1007,0,14.5,195
2334,2021-05-22,54.14,1019.8,0,6.2,5
2335,2021-05-23,59.54,1015,0,10.1,324
2336,2021-05-24,57.74,1017.3,0,6.4,34
2337,2021-05-25,64.04,1018.9,0,8.8,332
2338,2021-05-26,62.42,1017.3,0,6.3,341
2339,2021-05-27,61.34,1020.2,0,7.5,46
2340,2021-05-28,62.06,1018.2,0,5.9,354
2341,2021-05-29,59.18,1018.5,0,7.2,34
2342,2021-05-30,51.08,1023.5,0,8.9,5
2343,2021-05-31,51.62,1025.5,0,2.4,350
2344,2021-06-01,55.94,1022.7,0,5.4,328
2345,2021-06-02,62.42,1019.8,0,2.5,25
2346,2021-06-03,68.36,1018.5,0,3,8
2347,2021-06-04,72.5,1017,0,3.2,8
2348,2021-06-05,74.84,1012.5,0,7.7,322
2349,2021-06-06,74.84,1011.6,0,10.6,277
2350,2021-06-07,70.34,1012.9,0,4.7,352
2351,2021-06-08,74.12,1013.7,0,5.5,335
2352,2021-06-09,74.84,1019.6,0,5.3,31
2353,2021-06-10,74.66,1013.3,0,6.7,334
2354,2021-06-11,68.9,1019.1,0,10.5,142
2355,2021-06-12,69.44,1020,0,4.1,348
2356,2021-06-13,75.38,1021,0,4.7,17
2357,2021-06-14,78.44,1021.6,0,5.7,358
2358,2021-06-15,80.42,1021.5,0,6.5,321
2359,2021-06-16,84.74,1021,0,5.8,331
2360,2021-06-17,82.4,1018,0,6.1,348
2361,2021-06-18,79.16,1018,0,6.3,5
2362,2021-06-19,73.58,1014.8,0,6.3,4
2363,2021-06-20,72.5,1015.3,0,10.4,10
2364,2021-06-21,60.26,1022.8,0,5.1,102
2365,2021-06-22,73.04,1014.1,0,5,16
2366,2021-06-23,79.88,1014.4,0,8.2,311
2367,2021-06-24,73.94,1017.5,0,10.9,313
2368,2021-06-25,63.14,1017.8,0,5.4,351
2369,2021-06-26,60.26,1021.6,0,7.5,254
2370,2021-06-27,61.16,1023.2,0,6.9,275
2371,2021-06-28,63.32,1025,0,7,338
2372,2021-06-29,64.22,1025,0,6.5,327
2373,2021-06-30,67.82,1022.6,0,5.4,336
2374,2021-07-01,65.84,1022.7,0,5.5,348
2375,2021-07-02,68,1021.7,0,3.4,355
2376,2021-07-03,71.78,1019.5,0,5.6,346
2377,2021-07-04,73.4,1019.8,0,5.5,341
2378,2021-07-05,73.4,1020.2,0,7.2,335
2379,2021-07-06,73.04,1023.2,0,5.9,51
2380,2021-07-07,75.74,1021.4,0,6.8,150
2381,2021-07-08,79.34,1016.4,0,9.5,323
2382,2021-07-09,82.76,1018.5,0,8.1,273
2383,2021-07-10,73.94,1025,0,6.4,32
2384,2021-07-11,71.24,1023.8,0,2.2,10
2385,2021-07-12,73.58,1021.7,0,2.8,355
2386,2021-07-13,74.12,1020.5,0,9.8,263
2387,2021-07-14,68.18,1020.5,0,4,0
2388,2021-07-15,69.8,1020.2,0,2.8,358
2389,2021-07-16,74.66,1018.8,0,7.8,326
2390,2021-07-17,75.56,1022.4,0,7.2,336
2391,2021-07-18,76.1,1025.8,0,5.6,5
2392,2021-07-19,78.98,1025.8,0,4.6,346
2393,2021-07-20,77.72,1022,0,2.8,6
2394,2021-07-21,76.1,1020.8,0,5.7,12
2395,2021-07-22,80.24,1019.9,0,7.1,322
2396,2021-07-23,77.9,1021.3,0,5.8,22
2397,2021-07-24,76.82,1023.4,0,4.5,360
2398,2021-07-25,76.64,1021.7,0,5.6,1
2399,2021-07-26,77.54,1020.4,0,3.5,2
2400,2021-07-27,78.8,1021.9,0,4.5,37
2401,2021-07-28,80.96,1021,0,4.1,346
2402,2021-07-29,78.8,1023,0,6.1,2
2403,2021-07-30,76.82,1023.5,0,7.2,16
2404,2021-07-31,65.48,1028.8,0,7.8,339
2405,2021-08-01,70.34,1029.2,0,3.8,348
2406,2021-08-02,72.14,1024.8,0,5.2,333
2407,2021-08-03,70.7,1022.8,0,8.6,300
2408,2021-08-04,70.34,1023.8,0,4.5,351
2409,2021-08-05,76.82,1021.8,0,6,105
2410,2021-08-06,75.38,1016.7,0,4.1,340
2411,2021-08-07,72.5,1017.4,0,10.2,290
2412,2021-08-08,77.9,1016.2,0,6.2,85
2413,2021-08-09,81.5,1016.3,0,6.5,5
2414,2021-08-10,77.54,1018.9,0,7.5,311
2415,2021-08-11,78.26,1019.2,0,8.4,322
2416,2021-08-12,76.1,1022.6,0,7.8,1
2417,2021-08-13,71.96,1026.3,0,6.1,341
2418,2021-08-14,75.56,1024.2,0,4.1,16
2419,2021-08-15,76.28,1021.3,0,7.3,308
2420,2021-08-16,77,1018.2,0,6,11
2421,2021-08-17,77,1013.8,0,6.5,341
2422,2021-08-18,76.82,1013.3,0,5.3,5
2423,2021-08-19,68.54,1014.9,0,6.3,351
2424,2021-08-20,66.38,1015.9,0,12.9,313
2425,2021-08-21,65.12,1018.4,0,5.4,344
2426,2021-08-22,71.78,1015.4,0,5.4,327
2427,2021-08-23,76.1,1017,0,6.7,273
2428,2021-08-24,76.64,1018.3,0,7,342
2429,2021-08-25,71.96,1023.4,0,4.2,0
2430,2021-08-26,70.88,1020.6,0,5.6,1
2431,2021-08-27,76.64,1016.1,0,8.8,1
2432,2021-08-28,73.4,1017.7,0,7.4,356
2433,2021-08-29,69.44,1022.5,0,7,49
2434,2021-08-30,73.76,1015.9,0,4.6,12
2435,2021-08-31,78.44,1013,0,5.8,5
2436,2021-09-01,71.96,1012.8,0,5.2,349
2437,2021-09-02,69.62,1016.9,0,6.7,304
2438,2021-09-03,67.64,1020.3,0,6.5,348
2439,2021-09-04,68,1021.6,0,5.5,23
2440,2021-09-05,72.32,1022.1,0,6.9,359
2441,2021-09-06,76.28,1020.3,0,6.7,13
2442,2021-09-07,71.96,1023.5,0,5.7,25
2443,2021-09-08,69.8,1023.6,0,3.8,359
2444,2021-09-09,73.76,1021.8,0,4.1,7
2445,2021-09-10,78.44,1020.3,0,4.5,351
2446,2021-09-11,77.54,1020.4,0,7,14
2447,2021-09-12,69.8,1022,0,5.3,5
2448,2021-09-13,69.8,1018.2,0,4.9,16
2449,2021-09-14,65.66,1019.9,0,8.6,320
2450,2021-09-15,69.8,1015.9,0,4.3,11
2451,2021-09-16,76.64,1013.3,0,7.7,233
2452,2021-09-17,59,1024.8,0,6.6,24
2453,2021-09-18,68.54,1020,0,3.8,7
2454,2021-09-19,76.46,1012.5,0,15.8,249
2455,2021-09-20,59.72,1020.4,0,11.9,36
2456,2021-09-21,52.34,1032.2,0,4.2,47
2457,2021-09-22,60.62,1026,0,5.2,57
2458,2021-09-23,66.56,1020,0,5.1,340
2459,2021-09-24,60.8,1023.5,0,6.7,354
2460,2021-09-25,66.74,1019.8,0,3.9,41
2461,2021-09-26,71.78,1016.7,0,6.4,339
2462,2021-09-27,71.78,1016.3,0,3.4,6
2463,2021-09-28,68.72,1010.6,0,7.4,355
2464,2021-09-29,56.84,1016,0,7.3,40
2465,2021-09-30,48.56,1026.2,0,2.9,6
2466,2021-10-01,54.86,1023,0,3.3,0
2467,2021-10-02,59.36,1024,0,2.8,5
2468,2021-10-03,62.24,1023,0,5.3,50
2469,2021-10-04,65.3,1024,0,6,319
2470,2021-10-05,62.78,1022.5,0,2.6,6
2471,2021-10-06,61.7,1017.5,0,4.4,344
2472,2021-10-07,65.12,1018.5,0,3.6,6
2473,2021-10-08,62.24,1016.9,0,6,3
2474,2021-10-09,58.64,1011.7,0,17.6,267
2475,2021-10-10,54.86,1013.4,0,8.3,278
2476,2021-10-11,55.58,1009.2,0,6.5,34
2477,2021-10-12,44.78,1004.1,0,9.8,4
2478,2021-10-13,45.86,1006.2,0,9,128
2479,2021-10-14,39.02,1015.5,0,7.1,355
2480,2021-10-15,43.16,1024.1,0,10.3,301
2481,2021-10-16,48.92,1026.3,0,2.8,356
2482,2021-10-17,54.68,1020,0,3.1,332
2483,2021-10-18,57.38,1010.8,0,5,350
2484,2021-10-19,47.84,1012.6,0,5.9,45
2485,2021-10-20,44.6,1022.5,0,3.1,19
