date,temperature,pressure,pattern,wind_speed,wind_degree
2015-01-01,20.12,0,0,1.7,0
2015-01-02,26.24,0,0,3.0,0
2015-01-03,20.479999999999997,0,0,7.5,0
2015-01-04,12.2,0,0,3.6,0
2015-01-05,32.18,0,0,9.5,0
2015-01-06,38.66,0,0,9.1,0
2015-01-07,21.38,0,0,5.7,0
2015-01-08,44.6,0,0,15.9,0
2015-01-09,22.46,0,0,3.3,0
2015-01-10,35.24,0,0,3.3,0
2015-01-11,35.24,0,0,4.5,0
2015-01-12,24.8,0,0,4.7,0
2015-01-13,28.94,0,0,0.7,0
2015-01-14,32.72,0,0,0.9,0
2015-01-15,37.76,0,0,3.4,0
2015-01-16,0,0,0,0,0
2015-01-17,46.22,0,0,19.4,0
2015-01-18,52.879999999999995,0,0,18.1,0
2015-01-19,48.56,0,0,12.1,0
2015-01-20,35.6,0,0,4.7,0
2015-01-21,28.4,0,0,4.1,0
2015-01-22,27.14,0,0,3.8,0
2015-01-23,35.96,0,0,4.5,0
2015-01-24,44.6,0,0,19.9,0
2015-01-25,45.5,0,0,10.3,0
2015-01-26,54.5,0,0,6.3,0
2015-01-27,56.480000000000004,0,0,4.8,0
2015-01-28,51.8,0,0,16.4,0
2015-01-29,39.92,0,0,4.7,0
2015-01-30,39.38,0,0,1.3,0
2015-01-31,35.24,0,0,2.9,0
2015-02-01,25.16,0,0,3.1,0
2015-02-02,34.16,0,0,7.1,0
2015-02-03,50.18,0,0,10.1,0
2015-02-04,31.46,0,0,7.2,0
2015-02-05,45.5,0,0,10.3,0
2015-02-06,55.94,0,0,9.9,0
2015-02-07,59.540000000000006,0,0,18.9,0
2015-02-08,56.66,0,0,21.5,0
2015-02-09,50.900000000000006,0,0,9.8,0
2015-02-10,50.900000000000006,0,0,12.7,0
2015-02-11,41.0,0,0,6.8,0
2015-02-12,42.8,0,0,5.2,0
2015-02-13,48.379999999999995,0,0,4.1,0
2015-02-14,46.22,0,0,5.0,0
2015-02-15,0,0,0,0,0
2015-02-16,0,0,0,0,0
2015-02-17,26.78,0,0,6.9,0
2015-02-18,31.46,0,0,3.9,0
2015-02-19,43.52,0,0,10.4,0
2015-02-20,40.28,0,0,11.4,0
2015-02-21,27.86,0,0,10.4,0
2015-02-22,13.099999999999998,0,0,5.7,0
2015-02-23,13.82,0,0,1.9,0
2015-02-24,30.2,0,0,3.6,0
2015-02-25,36.5,0,0,14.8,0
2015-02-26,16.7,0,0,6.4,0
2015-02-27,0,0,0,0,0
2015-02-28,16.7,0,0,3.6,0
2015-03-01,23.0,0,0,1.5,0
2015-03-02,27.14,0,0,3.7,0
2015-03-03,27.86,0,0,11.3,0
2015-03-04,0,0,0,0,0
2015-03-05,20.66,0,0,3.3,0
2015-03-06,35.6,0,0,4.9,0
2015-03-07,40.1,0,0,5.2,0
2015-03-08,0,0,0,0,0
2015-03-09,44.42,0,0,5.7,0
2015-03-10,47.66,0,0,4.4,0
2015-03-11,49.82,0,0,3.3,0
2015-03-12,53.6,0,0,6.8,0
2015-03-13,50.540000000000006,0,0,6.9,0
2015-03-14,52.519999999999996,0,0,6.0,0
2015-03-15,63.14,0,0,6.9,0
2015-03-16,61.88,0,0,9.6,0
2015-03-17,44.24,0,0,6.6,0
2015-03-18,47.480000000000004,0,0,2.6,0
2015-03-19,44.24,0,0,6.1,0
2015-03-20,49.64,0,0,6.2,0
2015-03-21,55.22,0,0,5.3,0
2015-03-22,58.64,0,0,9.7,0
2015-03-23,51.44,0,0,10.2,0
2015-03-24,51.620000000000005,0,0,13.8,0
2015-03-25,39.74,0,0,5.9,0
2015-03-26,46.4,0,0,12.1,0
2015-03-27,0,0,0,0,0
2015-03-28,63.14,0,0,12.8,0
2015-03-29,55.040000000000006,0,0,12.4,153.0
2015-03-30,57.019999999999996,0,0,10.5,0
2015-03-31,61.16,0,0,7.1,0
2015-04-01,59.36,0,0,13.1,0
2015-04-02,37.4,0,0,9.9,0
2015-04-03,36.32,0,0,4.9,0
2015-04-04,44.78,0,0,3.1,0
2015-04-05,54.5,0,0,5.8,0
2015-04-06,58.46,0,0,7.0,0
2015-04-07,50.540000000000006,0,0,6.2,0
2015-04-08,49.28,0,0,6.9,0
2015-04-09,43.879999999999995,0,0,8.3,0
2015-04-10,47.3,0,0,5.6,0
2015-04-11,55.94,0,0,8.1,0
2015-04-12,57.56,0,0,16.7,0
2015-04-13,50.72,0,0,4.7,0
2015-04-14,58.1,0,0,6.4,0
2015-04-15,49.28,0,0,12.3,0
2015-04-16,35.24,0,0,2.8,0
2015-04-17,40.28,0,0,11.8,0
2015-04-18,42.8,0,0,5.9,0
2015-04-19,42.980000000000004,0,0,8.1,0
2015-04-20,43.16,0,0,6.0,0
2015-04-21,50.72,0,0,5.5,0
2015-04-22,52.7,0,0,8.5,0
2015-04-23,57.56,0,0,9.1,0
2015-04-24,53.96,0,0,8.5,0
2015-04-25,53.42,0,0,5.9,0
2015-04-26,43.34,0,0,6.4,0
2015-04-27,42.08,0,0,5.3,0
2015-04-28,49.64,0,0,4.0,0
2015-04-29,57.56,0,0,4.8,0
2015-04-30,63.86,0,0,8.2,0
2015-05-01,54.68,0,0,5.5,0
2015-05-02,60.620000000000005,0,0,7.2,0
2015-05-03,62.06,0,0,8.1,0
2015-05-04,51.44,0,0,5.0,0
2015-05-05,50.18,0,0,7.0,0
2015-05-06,53.78,0,0,4.6,0
2015-05-07,49.1,0,0,5.8,0
2015-05-08,45.68,0,0,6.7,0
2015-05-09,42.08,0,0,11.6,0
2015-05-10,37.22,0,0,7.0,0
2015-05-11,44.96,0,0,7.4,0
2015-05-12,50.900000000000006,0,0,4.9,0
2015-05-13,54.32,0,0,6.5,0
2015-05-14,57.019999999999996,0,0,6.4,0
2015-05-15,0,0,0,0,0
2015-05-16,52.16,0,0,7.5,0
2015-05-17,56.120000000000005,0,0,8.9,0
2015-05-18,45.68,0,0,4.8,0
2015-05-19,43.7,0,0,9.2,0
2015-05-20,39.38,0,0,4.9,0
2015-05-21,45.86,0,0,2.6,0
2015-05-22,49.1,0,0,4.4,0
2015-05-23,49.82,0,0,5.6,0
2015-05-24,49.28,0,0,3.8,0
2015-05-25,51.8,0,0,5.8,0
2015-05-26,56.3,0,0,5.1,0
2015-05-27,62.24,0,0,5.2,0
2015-05-28,61.7,0,0,8.1,0
2015-05-29,0,0,0,0,0
2015-05-30,59.18,0,0,4.9,0
2015-05-31,68.36,0,0,8.1,0
2015-06-01,68.0,0,0,7.5,0
2015-06-02,70.34,0,0,5.5,0
2015-06-03,64.4,0,0,6.1,0
2015-06-04,65.48,0,0,4.4,0
2015-06-05,61.519999999999996,0,0,5.8,0
2015-06-06,62.6,0,0,6.2,0
2015-06-07,64.03999999999999,0,0,7.7,0
2015-06-08,67.64,0,0,3.5,0
2015-06-09,73.03999999999999,0,0,7.6,0
2015-06-10,66.92,0,0,3.1,0
2015-06-11,62.24,0,0,7.3,0
2015-06-12,62.06,0,0,2.6,0
2015-06-13,68.0,0,0,7.5,0
2015-06-14,70.52,0,0,4.2,0
2015-06-15,63.31999999999999,0,0,3.3,0
2015-06-16,0,0,0,0,0
2015-06-17,0,0,0,0,0
2015-06-18,69.44,0,0,5.6,0
2015-06-19,76.1,0,0,3.9,0
2015-06-20,0,0,0,0,0
2015-06-21,76.46000000000001,0,0,3.6,0
2015-06-22,71.78,0,0,7.0,0
2015-06-23,72.14,0,0,5.4,0
2015-06-24,72.86,0,0,9.4,0
2015-06-25,71.24000000000001,0,0,8.2,0
2015-06-26,0,0,0,0,0
2015-06-27,71.96000000000001,0,0,2.6,0
2015-06-28,0,0,0,0,0
2015-06-29,74.30000000000001,0,0,4.1,0
2015-06-30,76.46000000000001,0,0,7.2,0
2015-07-01,74.12,0,0,3.9,0
2015-07-02,68.72,0,0,6.5,0
2015-07-03,69.98,0,0,3.3,0
2015-07-04,74.48,0,0,9.2,0
2015-07-05,74.12,0,0,7.7,0
2015-07-06,60.8,0,0,3.5,0
2015-07-07,61.34,0,0,1.7,0
2015-07-08,60.08,0,0,4.2,0
2015-07-09,62.42,0,0,6.0,0
2015-07-10,71.78,0,0,9.4,0
2015-07-11,70.88,0,0,5.9,0
2015-07-12,75.92,0,0,6.0,0
2015-07-13,71.96000000000001,0,0,8.3,0
2015-07-14,69.98,0,0,6.2,0
2015-07-15,69.62,0,0,4.3,0
2015-07-16,71.6,0,0,8.2,0
2015-07-17,76.64,0,0,11.1,0
2015-07-18,69.25999999999999,0,0,5.2,0
2015-07-19,67.28,0,0,4.8,0
2015-07-20,71.96000000000001,0,0,7.7,0
2015-07-21,66.92,0,0,8.0,0
2015-07-22,72.5,0,0,6.2,0
2015-07-23,78.25999999999999,0,0,9.0,0
2015-07-24,75.2,0,0,7.2,0
2015-07-25,78.44,0,0,3.9,0
2015-07-26,74.84,0,0,6.1,0
2015-07-27,76.64,0,0,6.6,0
2015-07-28,73.4,0,0,10.9,0
2015-07-29,70.7,0,0,6.6,0
2015-07-30,74.30000000000001,0,0,5.3,0
2015-07-31,0,0,0,0,0
2015-08-01,75.74000000000001,0,0,3.6,0
2015-08-02,75.56,0,0,7.0,0
2015-08-03,74.12,0,0,5.5,0
2015-08-04,73.22,0,0,11.5,0
2015-08-05,0,0,0,0,0
2015-08-06,0,0,0,0,0
2015-08-07,73.75999999999999,0,0,6.4,0
2015-08-08,72.68,0,0,5.6,0
2015-08-09,74.66,0,0,5.7,0
2015-08-10,71.42,0,0,6.5,0
2015-08-11,71.06,0,0,8.1,0
2015-08-12,76.28,0,0,4.2,0
2015-08-13,0,0,0,0,0
2015-08-14,78.25999999999999,0,0,6.4,0
2015-08-15,77.72,0,0,5.3,0
2015-08-16,73.94,0,0,8.3,0
2015-08-17,67.46000000000001,0,0,6.3,0
2015-08-18,61.88,0,0,8.4,0
2015-08-19,58.1,0,0,5.6,0
2015-08-20,68.72,0,0,5.9,0
2015-08-21,74.66,0,0,11.0,0
2015-08-22,75.02,0,0,11.1,0
2015-08-23,0,0,0,0,0
2015-08-24,70.34,0,0,2.4,0
2015-08-25,77.36,0,0,5.1,0
2015-08-26,75.2,0,0,4.7,0
2015-08-27,72.86,0,0,9.7,0
2015-08-28,72.32,0,0,6.7,0
2015-08-29,74.12,0,0,5.3,0
2015-08-30,77.53999999999999,0,0,6.7,0
2015-08-31,73.03999999999999,0,0,6.1,0
2015-09-01,71.6,0,0,6.2,0
2015-09-02,77.9,0,0,7.4,0
2015-09-03,69.80000000000001,0,0,6.2,0
2015-09-04,68.53999999999999,0,0,4.6,0
2015-09-05,73.94,0,0,5.6,0
2015-09-06,73.03999999999999,0,0,5.9,0
2015-09-07,68.18,0,0,10.9,0
2015-09-08,69.62,0,0,9.4,0
2015-09-09,70.52,0,0,5.6,0
2015-09-10,70.16,0,0,8.2,0
2015-09-11,62.78,0,0,5.5,0
2015-09-12,68.0,0,0,3.4,0
2015-09-13,75.2,0,0,10.8,0
2015-09-14,76.1,0,0,6.7,0
2015-09-15,75.92,0,0,17.1,0
2015-09-16,72.86,0,0,7.2,0
2015-09-17,64.03999999999999,0,0,4.8,0
2015-09-18,0,0,0,0,0
2015-09-19,58.82,0,0,3.8,0
2015-09-20,65.30000000000001,0,0,5.9,0
2015-09-21,69.62,0,0,5.7,0
2015-09-22,67.1,0,0,7.1,0
2015-09-23,0,0,0,0,0
2015-09-24,67.82,0,0,5.0,0
2015-09-25,66.2,0,0,2.5,0
2015-09-26,66.2,0,0,2.9,0
2015-09-27,73.03999999999999,0,0,5.6,0
2015-09-28,66.92,0,0,6.3,0
2015-09-29,63.68000000000001,0,0,6.6,0
2015-09-30,64.94,0,0,3.8,0
2015-10-01,0,0,0,0,0
2015-10-02,0,0,0,0,0
2015-10-03,0,0,0,0,0
2015-10-04,50.540000000000006,0,0,3.6,0
2015-10-05,56.3,0,0,1.1,0
2015-10-06,54.32,0,0,2.6,0
2015-10-07,59.18,0,0,3.8,0
2015-10-08,62.6,0,0,8.3,0
2015-10-09,58.46,0,0,1.0,0
2015-10-10,64.94,0,0,2.8,0
2015-10-11,70.34,0,0,14.8,0
2015-10-12,60.44,0,0,6.3,0
2015-10-13,66.02,0,0,6.9,0
2015-10-14,64.22,0,0,4.0,0
2015-10-15,56.480000000000004,0,0,4.8,0
2015-10-16,51.620000000000005,0,0,2.3,0
2015-10-17,58.46,0,0,3.7,0
2015-10-18,61.88,0,0,3.8,0
2015-10-19,60.620000000000005,0,0,4.3,0
2015-10-20,57.74,0,0,6.1,0
2015-10-21,47.120000000000005,0,0,6.0,0
2015-10-22,44.96,0,0,2.2,0
2015-10-23,48.2,0,0,3.2,0
2015-10-24,48.379999999999995,0,0,4.3,0
2015-10-25,52.16,0,0,4.4,0
2015-10-26,53.6,0,0,4.1,0
2015-10-27,49.28,0,0,9.6,0
2015-10-28,44.24,0,0,4.7,0
2015-10-29,44.24,0,0,3.1,0
2015-10-30,43.34,0,0,2.2,0
2015-10-31,54.14,0,0,11.0,0
2015-11-01,60.26,0,0,6.7,0
2015-11-02,54.32,0,0,4.9,0
2015-11-03,0,0,0,0,0
2015-11-04,47.66,0,0,8.2,0
2015-11-05,39.38,0,0,5.3,0
2015-11-06,36.86,0,0,7.2,0
2015-11-07,37.94,0,0,1.6,0
2015-11-08,45.14,0,0,3.2,0
2015-11-09,45.32,0,0,6.0,0
2015-11-10,45.68,0,0,10.9,0
2015-11-11,38.84,0,0,12.7,0
2015-11-12,39.56,0,0,7.2,0
2015-11-13,39.2,0,0,4.1,0
2015-11-14,45.86,0,0,3.1,0
2015-11-15,47.120000000000005,0,0,3.8,0
2015-11-16,39.56,0,0,8.2,0
2015-11-17,0,0,0,0,0
2015-11-18,0,0,0,0,0
2015-11-19,34.7,0,0,3.9,0
2015-11-20,38.3,0,0,15.5,0
2015-11-21,31.46,0,0,10.8,0
2015-11-22,0,0,0,0,0
2015-11-23,42.980000000000004,0,0,4.0,0
2015-11-24,45.86,0,0,4.4,0
2015-11-25,34.88,0,0,8.9,0
2015-11-26,22.64,0,0,9.3,34.0
2015-11-27,17.06,0,0,3.5,0
2015-11-28,19.759999999999998,0,0,2.8,0
2015-11-29,23.54,0,0,2.2,0
2015-11-30,26.78,0,0,3.7,0
2015-12-01,35.6,0,0,13.8,259.0
2015-12-02,35.06,0,0,3.1,0
2015-12-03,38.12,0,0,6.0,0
2015-12-04,37.04,0,0,3.2,0
2015-12-05,38.3,0,0,6.5,0
2015-12-06,39.56,0,0,6.9,0
2015-12-07,48.92,0,0,7.2,0
2015-12-08,52.879999999999995,0,0,24.4,0
2015-12-09,0,0,0,0,0
2015-12-10,53.6,0,0,15.2,0
2015-12-11,44.96,0,0,13.6,0
2015-12-12,31.64,0,0,5.1,0
2015-12-13,30.74,0,0,2.0,0
2015-12-14,32.54,0,0,4.8,0
2015-12-15,24.62,0,0,11.4,0
2015-12-16,25.52,0,0,4.8,0
2015-12-17,17.06,0,0,4.8,0
2015-12-18,0,0,0,0,0
2015-12-19,34.34,0,0,3.8,0
2015-12-20,36.32,0,0,7.7,0
2015-12-21,34.7,0,0,7.1,0
2015-12-22,40.46,0,0,15.3,0
2015-12-23,0,0,0,0,0
2015-12-24,30.02,0,0,17.4,0
2015-12-25,24.259999999999998,0,0,3.5,0
2015-12-26,20.479999999999997,0,0,5.8,0
2015-12-27,15.620000000000001,0,0,2.1,0
2015-12-28,16.159999999999997,0,0,1.8,0
2015-12-29,18.32,0,0,4.5,0
2015-12-30,17.6,0,0,1.8,0
2015-12-31,0,0,0,0,0
2016-01-01,21.740000000000002,0,0,4.0,0
2016-01-02,30.2,0,0,1.6,0
2016-01-03,32.36,0,0,3.0,0
2016-01-04,31.1,0,0,1.5,0
2016-01-05,35.6,0,0,2.7,0
2016-01-06,34.34,0,0,2.5,0
2016-01-07,33.98,0,0,2.7,0
2016-01-08,26.78,0,0,6.1,0
2016-01-09,0,0,0,0,0
2016-01-10,0,0,0,0,0
2016-01-11,24.62,0,0,3.7,0
2016-01-12,0,0,0,0,0
2016-01-13,37.4,0,0,4.2,0
2016-01-14,41.0,0,0,20.7,261.0
2016-01-15,29.84,0,0,5.3,0
2016-01-16,27.5,0,0,7.7,0
2016-01-17,24.98,0,0,4.3,0
2016-01-18,35.42,0,0,9.2,0
2016-01-19,36.5,0,0,6.6,0
2016-01-20,38.84,0,0,16.2,0
2016-01-21,35.6,0,0,8.3,0
2016-01-22,34.88,0,0,2.8,0
2016-01-23,0,0,0,0,0
2016-01-24,36.5,0,0,5.0,0
2016-01-25,32.36,0,0,4.3,0
2016-01-26,29.12,0,0,3.3,0
2016-01-27,37.4,0,0,4.6,0
2016-01-28,43.16,0,0,5.4,0
2016-01-29,47.3,0,0,14.3,0
2016-01-30,41.54,0,0,9.7,0
2016-01-31,30.56,0,0,5.2,0
2016-02-01,27.32,0,0,7.9,0
2016-02-02,22.82,0,0,9.5,0
2016-02-03,21.92,0,0,11.1,0
2016-02-04,26.060000000000002,0,0,6.3,0
2016-02-05,29.48,0,0,5.8,0
2016-02-06,35.42,0,0,8.9,0
2016-02-07,36.32,0,0,14.3,0
2016-02-08,32.36,0,0,4.1,0
2016-02-09,41.0,0,0,4.7,0
2016-02-10,0,0,0,0,0
2016-02-11,52.519999999999996,0,0,15.8,0
2016-02-12,40.1,0,0,4.6,0
2016-02-13,42.620000000000005,0,0,16.5,0
2016-02-14,44.06,0,0,17.0,0
2016-02-15,49.64,0,0,19.6,0
2016-02-16,46.58,0,0,13.2,0
2016-02-17,45.5,0,0,3.9,0
2016-02-18,53.42,0,0,18.7,0
2016-02-19,51.980000000000004,0,0,20.6,0
2016-02-20,48.92,0,0,10.7,0
2016-02-21,37.94,0,0,10.3,0
2016-02-22,35.78,0,0,7.0,0
2016-02-23,33.44,0,0,5.8,0
2016-02-24,37.58,0,0,8.1,0
2016-02-25,0,0,0,0,0
2016-02-26,44.96,0,0,5.5,0
2016-02-27,51.44,0,0,9.4,0
2016-02-28,51.620000000000005,0,0,13.5,0
2016-02-29,49.46,0,0,17.4,0
2016-03-01,43.52,0,0,8.1,0
2016-03-02,52.519999999999996,0,0,29.3,281.0
2016-03-03,46.4,0,0,5.3,0
2016-03-04,48.74,0,0,6.0,0
2016-03-05,44.78,0,0,2.0,0
2016-03-06,53.42,0,0,13.5,0
2016-03-07,44.42,0,0,9.6,0
2016-03-08,0,0,0,0,0
2016-03-09,0,0,0,0,0
2016-03-10,47.480000000000004,0,0,4.9,0
2016-03-11,53.78,0,0,4.3,0
2016-03-12,52.16,0,0,10.3,0
2016-03-13,0,0,0,0,0
2016-03-14,50.18,0,0,21.0,0
2016-03-15,38.84,0,0,16.9,0
2016-03-16,38.480000000000004,0,0,17.3,254.0
2016-03-17,32.36,0,0,8.0,0
2016-03-18,25.88,0,0,6.9,0
2016-03-19,27.68,0,0,4.3,0
2016-03-20,35.96,0,0,5.1,0
2016-03-21,54.5,0,0,7.5,0
2016-03-22,56.3,0,0,13.4,0
2016-03-23,0,0,0,0,0
2016-03-24,0,0,0,0,0
2016-03-25,38.3,0,0,8.1,0
2016-03-26,30.74,0,0,2.9,0
2016-03-27,38.84,0,0,7.7,0
2016-03-28,43.879999999999995,0,0,5.3,0
2016-03-29,44.24,0,0,6.3,0
2016-03-30,37.58,0,0,9.0,0
2016-03-31,35.24,0,0,7.0,0
2016-04-01,0,0,0,0,0
2016-04-02,51.44,0,0,9.2,0
2016-04-03,55.76,0,0,11.0,0
2016-04-04,58.64,0,0,7.9,0
2016-04-05,52.879999999999995,0,0,22.0,0
2016-04-06,56.66,0,0,25.6,261.0
2016-04-07,53.96,0,0,7.6,0
2016-04-08,52.16,0,0,4.7,0
2016-04-09,55.400000000000006,0,0,7.6,0
2016-04-10,55.040000000000006,0,0,12.0,0
2016-04-11,45.5,0,0,4.3,0
2016-04-12,53.6,0,0,7.6,0
2016-04-13,59.0,0,0,6.6,0
2016-04-14,61.16,0,0,8.0,0
2016-04-15,46.04,0,0,9.6,0
2016-04-16,33.44,0,0,7.4,0
2016-04-17,33.8,0,0,4.0,0
2016-04-18,37.58,0,0,4.4,0
2016-04-19,0,0,0,0,0
2016-04-20,45.68,0,0,5.7,0
2016-04-21,53.6,0,0,8.2,172.0
2016-04-22,59.18,0,0,5.7,0
2016-04-23,59.540000000000006,0,0,12.2,0
2016-04-24,55.76,0,0,10.8,0
2016-04-25,54.5,0,0,8.1,0
2016-04-26,42.8,0,0,10.1,0
2016-04-27,42.44,0,0,7.8,0
2016-04-28,36.68,0,0,6.9,0
2016-04-29,34.16,0,0,3.6,0
2016-04-30,35.42,0,0,14.8,0
2016-05-01,37.22,0,0,5.4,0
2016-05-02,45.5,0,0,4.2,0
2016-05-03,54.5,0,0,7.7,0
2016-05-04,60.44,0,0,5.2,0
2016-05-05,64.4,0,0,5.1,0
2016-05-06,62.96,0,0,6.6,0
2016-05-07,49.64,0,0,12.8,0
2016-05-08,47.120000000000005,0,0,5.9,0
2016-05-09,54.5,0,0,8.7,0
2016-05-10,56.120000000000005,0,0,10.7,0
2016-05-11,51.44,0,0,6.6,0
2016-05-12,54.86,0,0,4.7,0
2016-05-13,59.0,0,0,11.6,0
2016-05-14,43.7,0,0,9.1,15.0
2016-05-15,44.96,0,0,6.5,0
2016-05-16,42.8,0,0,8.2,0
2016-05-17,41.54,0,0,2.0,0
2016-05-18,51.980000000000004,0,0,3.8,0
2016-05-19,59.540000000000006,0,0,5.1,0
2016-05-20,64.58000000000001,0,0,7.7,0
2016-05-21,63.86,0,0,4.7,0
2016-05-22,61.519999999999996,0,0,8.6,0
2016-05-23,0,0,0,0,0
2016-05-24,58.46,0,0,5.5,0
2016-05-25,59.540000000000006,0,0,7.4,0
2016-05-26,55.040000000000006,0,0,8.1,0
2016-05-27,0,0,0,0,0
2016-05-28,57.56,0,0,7.1,0
2016-05-29,61.34,0,0,4.6,0
2016-05-30,61.7,0,0,7.9,0
2016-05-31,57.2,0,0,7.0,0
2016-06-01,60.44,0,0,5.9,0
2016-06-02,66.74000000000001,0,0,5.3,0
2016-06-03,70.16,0,0,7.0,0
2016-06-04,67.64,0,0,2.9,0
2016-06-05,68.36,0,0,4.1,0
2016-06-06,68.9,0,0,5.9,0
2016-06-07,0,0,0,0,0
2016-06-08,69.80000000000001,0,0,6.2,0
2016-06-09,74.66,0,0,8.8,0
2016-06-10,77.0,0,0,5.4,0
2016-06-11,0,0,0,0,0
2016-06-12,71.6,0,0,7.7,0
2016-06-13,64.03999999999999,0,0,5.6,0
2016-06-14,69.62,0,0,11.1,0
2016-06-15,0,0,0,0,0
2016-06-16,77.53999999999999,0,0,7.1,0
2016-06-17,76.64,0,0,6.0,0
2016-06-18,75.74000000000001,0,0,5.0,0
2016-06-19,79.88,0,0,5.4,0
2016-06-20,70.88,0,0,6.7,0
2016-06-21,78.80000000000001,0,0,5.0,0
2016-06-22,73.4,0,0,9.1,0
2016-06-23,0,0,0,0,0
2016-06-24,0,0,0,0,0
2016-06-25,73.94,0,0,6.5,0
2016-06-26,74.48,0,0,5.1,0
2016-06-27,76.64,0,0,7.0,0
2016-06-28,72.5,0,0,6.0,0
2016-06-29,69.25999999999999,0,0,5.6,0
2016-06-30,66.74000000000001,0,0,6.9,0
2016-07-01,0,0,0,0,0
2016-07-02,68.36,0,0,3.8,0
2016-07-03,72.5,0,0,5.6,0
2016-07-04,79.7,0,0,8.5,0
2016-07-05,77.0,0,0,8.3,0
2016-07-06,78.08000000000001,0,0,8.6,0
2016-07-07,75.74000000000001,0,0,7.1,0
2016-07-08,74.12,0,0,6.8,0
2016-07-09,78.62,0,0,5.6,0
2016-07-10,83.84,0,0,7.9,0
2016-07-11,76.64,0,0,13.2,0
2016-07-12,75.56,0,0,6.5,0
2016-07-13,0,0,0,0,0
2016-07-14,71.78,0,0,6.2,0
2016-07-15,70.16,0,0,7.6,0
2016-07-16,72.32,0,0,4.3,0
2016-07-17,76.82,0,0,7.6,0
2016-07-18,71.78,0,0,5.6,0
2016-07-19,73.75999999999999,0,0,6.3,0
2016-07-20,77.36,0,0,9.1,0
2016-07-21,79.7,0,0,6.7,0
2016-07-22,81.5,0,0,7.3,0
2016-07-23,80.42,0,0,7.0,0
2016-07-24,73.94,0,0,6.6,0
2016-07-25,73.03999999999999,0,0,5.6,0
2016-07-26,76.64,0,0,8.1,0
2016-07-27,75.2,0,0,7.0,0
2016-07-28,71.96000000000001,0,0,7.7,0
2016-07-29,0,0,0,0,0
2016-07-30,74.12,0,0,4.5,0
2016-07-31,75.56,0,0,7.8,0
2016-08-01,78.62,0,0,4.2,0
2016-08-02,76.28,0,0,6.3,0
